"HH_Composition","Week_to_Election","pop_prop","from"
"1 adult Female","6",0.121818120212634,"reg_pop"
"1 adult Female","6",0.0902777777777778,"sample_pop"
"1 adult Female","5",0.121818120212634,"reg_pop"
"1 adult Female","5",0.0843373493975904,"sample_pop"
"1 adult Female","4",0.121818120212634,"reg_pop"
"1 adult Female","4",0.0909090909090909,"sample_pop"
"1 adult Female","3",0.121818120212634,"reg_pop"
"1 adult Female","3",0.0822033898305085,"sample_pop"
"1 adult Female","2",0.121818120212634,"reg_pop"
"1 adult Female","2",0.0768667642752562,"sample_pop"
"1 adult Female","1",0.121818120212634,"reg_pop"
"1 adult Female","1",0.0829694323144105,"sample_pop"
"1 adult Female","0",0.121818120212634,"reg_pop"
"1 adult Female","0",0.0895295902883156,"sample_pop"
"1 adult Female + Children","6",0.0146590114192217,"reg_pop"
"1 adult Female + Children","6",0.0578703703703704,"sample_pop"
"1 adult Female + Children","5",0.0146590114192217,"reg_pop"
"1 adult Female + Children","5",0.0503833515881709,"sample_pop"
"1 adult Female + Children","4",0.0146590114192217,"reg_pop"
"1 adult Female + Children","4",0.051257253384913,"sample_pop"
"1 adult Female + Children","3",0.0146590114192217,"reg_pop"
"1 adult Female + Children","3",0.0677966101694915,"sample_pop"
"1 adult Female + Children","2",0.0146590114192217,"reg_pop"
"1 adult Female + Children","2",0.0592972181551977,"sample_pop"
"1 adult Female + Children","1",0.0146590114192217,"reg_pop"
"1 adult Female + Children","1",0.0530255770430443,"sample_pop"
"1 adult Female + Children","0",0.0146590114192217,"reg_pop"
"1 adult Female + Children","0",0.0622154779969651,"sample_pop"
"1 adult Male","6",0.0929944099298241,"reg_pop"
"1 adult Male","6",0.0844907407407407,"sample_pop"
"1 adult Male","5",0.0929944099298241,"reg_pop"
"1 adult Male","5",0.105147864184009,"sample_pop"
"1 adult Male","4",0.0929944099298241,"reg_pop"
"1 adult Male","4",0.0986460348162476,"sample_pop"
"1 adult Male","3",0.0929944099298241,"reg_pop"
"1 adult Male","3",0.0805084745762712,"sample_pop"
"1 adult Male","2",0.0929944099298241,"reg_pop"
"1 adult Male","2",0.0841874084919473,"sample_pop"
"1 adult Male","1",0.0929944099298241,"reg_pop"
"1 adult Male","1",0.091703056768559,"sample_pop"
"1 adult Male","0",0.0929944099298241,"reg_pop"
"1 adult Male","0",0.08649468892261,"sample_pop"
"1 adult Male & 1 adult Female","6",0.391716258893114,"reg_pop"
"1 adult Male & 1 adult Female","6",0.391203703703704,"sample_pop"
"1 adult Male & 1 adult Female","5",0.391716258893114,"reg_pop"
"1 adult Male & 1 adult Female","5",0.368017524644031,"sample_pop"
"1 adult Male & 1 adult Female","4",0.391716258893114,"reg_pop"
"1 adult Male & 1 adult Female","4",0.378143133462282,"sample_pop"
"1 adult Male & 1 adult Female","3",0.391716258893114,"reg_pop"
"1 adult Male & 1 adult Female","3",0.380508474576271,"sample_pop"
"1 adult Male & 1 adult Female","2",0.391716258893114,"reg_pop"
"1 adult Male & 1 adult Female","2",0.387262079062958,"sample_pop"
"1 adult Male & 1 adult Female","1",0.391716258893114,"reg_pop"
"1 adult Male & 1 adult Female","1",0.375545851528384,"sample_pop"
"1 adult Male & 1 adult Female","0",0.391716258893114,"reg_pop"
"1 adult Male & 1 adult Female","0",0.377845220030349,"sample_pop"
"1 adult Male & 1 adult Female + Children","6",0.113118092567863,"reg_pop"
"1 adult Male & 1 adult Female + Children","6",0.0798611111111111,"sample_pop"
"1 adult Male & 1 adult Female + Children","5",0.113118092567863,"reg_pop"
"1 adult Male & 1 adult Female + Children","5",0.0941949616648412,"sample_pop"
"1 adult Male & 1 adult Female + Children","4",0.113118092567863,"reg_pop"
"1 adult Male & 1 adult Female + Children","4",0.0918762088974855,"sample_pop"
"1 adult Male & 1 adult Female + Children","3",0.113118092567863,"reg_pop"
"1 adult Male & 1 adult Female + Children","3",0.107627118644068,"sample_pop"
"1 adult Male & 1 adult Female + Children","2",0.113118092567863,"reg_pop"
"1 adult Male & 1 adult Female + Children","2",0.101756954612006,"sample_pop"
"1 adult Male & 1 adult Female + Children","1",0.113118092567863,"reg_pop"
"1 adult Male & 1 adult Female + Children","1",0.0860885839051778,"sample_pop"
"1 adult Male & 1 adult Female + Children","0",0.113118092567863,"reg_pop"
"1 adult Male & 1 adult Female + Children","0",0.0804248861911988,"sample_pop"
"1 adult Male + Children","6",0.00396811699849363,"reg_pop"
"1 adult Male + Children","6",0.00115740740740741,"sample_pop"
"1 adult Male + Children","5",0.00396811699849363,"reg_pop"
"1 adult Male + Children","5",0.00109529025191676,"sample_pop"
"1 adult Male + Children","4",0.00396811699849363,"reg_pop"
"1 adult Male + Children","4",0.00386847195357834,"sample_pop"
"1 adult Male + Children","3",0.00396811699849363,"reg_pop"
"1 adult Male + Children","3",0.00677966101694915,"sample_pop"
"1 adult Male + Children","2",0.00396811699849363,"reg_pop"
"1 adult Male + Children","2",0.00366032210834553,"sample_pop"
"1 adult Male + Children","1",0.00396811699849363,"reg_pop"
"1 adult Male + Children","1",0.00623830318153462,"sample_pop"
"1 adult Male + Children","0",0.00396811699849363,"reg_pop"
"1 adult Male + Children","0",0.00379362670713202,"sample_pop"
"2 or more adult Females","6",0.0873733066786661,"reg_pop"
"2 or more adult Females","6",0.0925925925925926,"sample_pop"
"2 or more adult Females","5",0.0873733066786661,"reg_pop"
"2 or more adult Females","5",0.0876232201533406,"sample_pop"
"2 or more adult Females","4",0.0873733066786661,"reg_pop"
"2 or more adult Females","4",0.0880077369439071,"sample_pop"
"2 or more adult Females","3",0.0873733066786661,"reg_pop"
"2 or more adult Females","3",0.0830508474576271,"sample_pop"
"2 or more adult Females","2",0.0873733066786661,"reg_pop"
"2 or more adult Females","2",0.0805270863836018,"sample_pop"
"2 or more adult Females","1",0.0873733066786661,"reg_pop"
"2 or more adult Females","1",0.074235807860262,"sample_pop"
"2 or more adult Females","0",0.0873733066786661,"reg_pop"
"2 or more adult Females","0",0.0872534142640364,"sample_pop"
"2 or more adult Females + children","6",0.0463836809090538,"reg_pop"
"2 or more adult Females + children","6",0.0914351851851852,"sample_pop"
"2 or more adult Females + children","5",0.0463836809090538,"reg_pop"
"2 or more adult Females + children","5",0.0711938663745893,"sample_pop"
"2 or more adult Females + children","4",0.0463836809090538,"reg_pop"
"2 or more adult Females + children","4",0.074468085106383,"sample_pop"
"2 or more adult Females + children","3",0.0463836809090538,"reg_pop"
"2 or more adult Females + children","3",0.0745762711864407,"sample_pop"
"2 or more adult Females + children","2",0.0463836809090538,"reg_pop"
"2 or more adult Females + children","2",0.0797950219619327,"sample_pop"
"2 or more adult Females + children","1",0.0463836809090538,"reg_pop"
"2 or more adult Females + children","1",0.0848409232688709,"sample_pop"
"2 or more adult Females + children","0",0.0463836809090538,"reg_pop"
"2 or more adult Females + children","0",0.0569044006069803,"sample_pop"
"2 or more adult Males","6",0.0941464336821599,"reg_pop"
"2 or more adult Males","6",0.0983796296296296,"sample_pop"
"2 or more adult Males","5",0.0941464336821599,"reg_pop"
"2 or more adult Males","5",0.127053669222344,"sample_pop"
"2 or more adult Males","4",0.0941464336821599,"reg_pop"
"2 or more adult Males","4",0.104448742746615,"sample_pop"
"2 or more adult Males","3",0.0941464336821599,"reg_pop"
"2 or more adult Males","3",0.0949152542372881,"sample_pop"
"2 or more adult Males","2",0.0941464336821599,"reg_pop"
"2 or more adult Males","2",0.106149341142021,"sample_pop"
"2 or more adult Males","1",0.0941464336821599,"reg_pop"
"2 or more adult Males","1",0.12788521522146,"sample_pop"
"2 or more adult Males","0",0.0941464336821599,"reg_pop"
"2 or more adult Males","0",0.132776934749621,"sample_pop"
"2 or more adult Males + children","6",0.0338225687089702,"reg_pop"
"2 or more adult Males + children","6",0.0127314814814815,"sample_pop"
"2 or more adult Males + children","5",0.0338225687089702,"reg_pop"
"2 or more adult Males + children","5",0.0109529025191676,"sample_pop"
"2 or more adult Males + children","4",0.0338225687089702,"reg_pop"
"2 or more adult Males + children","4",0.0183752417794971,"sample_pop"
"2 or more adult Males + children","3",0.0338225687089702,"reg_pop"
"2 or more adult Males + children","3",0.0220338983050847,"sample_pop"
"2 or more adult Males + children","2",0.0338225687089702,"reg_pop"
"2 or more adult Males + children","2",0.020497803806735,"sample_pop"
"2 or more adult Males + children","1",0.0338225687089702,"reg_pop"
"2 or more adult Males + children","1",0.0174672489082969,"sample_pop"
"2 or more adult Males + children","0",0.0338225687089702,"reg_pop"
"2 or more adult Males + children","0",0.0227617602427921,"sample_pop"
