FB_page ,Election_type,Party,Location,Page_name,Page Type,Notes
https://www.facebook.com/RepublicanPartyofTexas/,All,Rep,Texas,Republican Party of Texas,Paty,
https://www.facebook.com/TexasDemocraticParty/,All,Dem,Texas,Texas Democratic Party,Party,
https://www.facebook.com/TexansForAbbott/,Governor,Rep,Texas,Greg Abbot,Incumbent Candidate,
https://www.facebook.com/LupeForTexas/,Governor,Dem,Texas,Lupe Valdez,Challenger,
https://www.facebook.com/dan.patrick.texas/,Lieutenant Governor,Rep,Texas,Dan Patrick,Incumbent Candidate,
https://www.facebook.com/CollierForTexas/,Lieutenant Governor,Dem,Texas,Mike Collier,Challenger,
https://www.facebook.com/betoorourke/,US Senate,Dem,Texas,Beto Oâ€™Rourke,Challenger,
https://www.facebook.com/tedcruzpage/,US Senate,Rep,Texas,Ted Cruz,Incumbent Candidate,
https://www.facebook.com/RepLouieGohmert/,US House,Rep,TX-01,Louie Gohmert ,Incumbent Candidate,
https://www.facebook.com/vote4McKellar,US House,Dem,TX-01,Shirley McKellar,Challenger,
https://www.facebook.com/CrenshawforCongress/,US House,Rep,TX-02,Dan Crenshaw,Incumbent Party,Only personal page available
https://www.facebook.com/toddlittonforcongress/,US House,Dem,TX-02,Todd Litton,Challenger,
https://www.facebook.com/VanForTexas/,US House,Rep,TX-03,Van Taylor ,Incumbent Party,
https://www.facebook.com/Lorieburchforcongress/,US House,Dem,TX-03,Lorie Burch,Challenger,
https://www.facebook.com/RepRatcliffe/,US House,Rep,TX-04,John Ratcliffe,Incumbent Candidate,
https://www.facebook.com/KrantzforCongress/,US House,Dem,TX-04,Cathrine Krantz ,Challenger,
https://www.facebook.com/lancegoodenfortexas/,US House,Rep,TX-05,Lance Gooden,Incumbent Party,
,US House,Dem,TX-05,Dan Wood,Challenger,
https://www.facebook.com/wright4congress/,US House,Rep,TX-06,Ron Wright,Incumbent Party,
https://www.facebook.com/JanaLynneSanchezforUSCongress/,US House,Dem,TX-06,Jana Lynne Sanchez ,Challenger,
https://www.facebook.com/johnculberson/,US House,Rep,TX-07,John Culberson,Incumbent Candidate,
https://www.facebook.com/LizzieForCongress/,US House,Dem,TX-07,Lizzie Pannill Fletcher ,Challenger,
https://www.facebook.com/BradyforTexas/,US House,Rep,TX-08,Kevin Brady,Incumbent Candidate,
https://www.facebook.com/stevenforcongress/,US House,Dem,TX-08,Steven David,Challenger,
,US House,Rep,TX-09,,,R not fielding candidate
https://www.facebook.com/repalgreen/,US House,Dem,TX-09,Al Green,Incumbent Candidate,
https://www.facebook.com/MichaelMcCaulTX/,US House,Rep,TX-10,Michael McCaul,Incumbent Candidate,
https://www.facebook.com/siegelfortexas/,US House,Dem,TX-10,Mike Siegel,Challenger,
https://www.facebook.com/mike.conaway/,US House,Rep,TX-11,Mike Conaway,Incumbent Candidate,
,US House,Dem,TX-11,Jennie Lou Leeder,Challenger,
https://www.facebook.com/RepKayGranger/,US House,Rep,TX-12,Kay Granger ,Incumbent Candidate,
https://www.facebook.com/VanessaAdiaTX12/,US House,Dem,TX-12,Vanessa Adia,Challenger,
https://www.facebook.com/ThornberryForCongress/,US House,Rep,TX-13,Mac Thornberry,Incumbent Candidate,
https://www.facebook.com/gregsagan2018/,US House,Dem,TX-13,Greg Sagan,Challenger,
https://www.facebook.com/WeberForTexas/,US House,Rep,TX-14,Randy Weber,Incumbent Candidate,
https://www.facebook.com/adrbell/,US House,Dem,TX-14,Adrienne Bell,Challenger,
https://www.facebook.com/westley4Congress/,US House,Rep,TX-15,Tim Westley ,Challenger,
https://www.facebook.com/votevicente/,US House,Dem,TX-15,Vicente Gonzalez,Incumbent Candidate,
https://www.facebook.com/Seeberger1ForCongress/,US House,Rep,TX-16,Rick Seeberger,Challenger,
https://www.facebook.com/voteforveronica/,US House,Dem,TX-16,Veronica Escobar,Incumbent Party,
https://www.facebook.com/BillFloresForCongress/,US House,Rep,TX-17,Bill Flores,Incumbent Candidate,
https://www.facebook.com/RickKennedyforCongress/,US House,Dem,TX-17,Rick Kennedy,Challenger,
https://www.facebook.com/Ava-for-Congress-526965147465733/,US House,Rep,TX-18,Ava Reynero Pate ,Challenger,
https://www.facebook.com/CongresswomanSheilaJacksonLee/,US House,Dem,TX-18,Sheila Jackson Lee,Incumbent Candidate,
https://www.facebook.com/JodeyArrington/,US House,Rep,TX-19,Jodey Arrington,Incumbent Candidate,
https://www.facebook.com/miguellevario19/,US House,Dem,TX-19,Miguel Levario ,Challenger,
,US House,Rep,TX-20,,,R not fielding candidate
https://www.facebook.com/JoaquinCastroTX/,US House,Dem,TX-20,Joaquin Castro,Incumbent Candidate,
https://www.facebook.com/KopserforCongress/,US House,Rep,TX-21,Joseph Kopser,Incumbent Party,
https://www.facebook.com/ChipRoyforCongress/,US House,Dem,TX-21,Chip Roy,Challenger,
https://www.facebook.com/PeteOlsonTX/,US House,Rep,TX-22,Pete Olson,Incumbent Candidate,
https://www.facebook.com/KulkarniforCongress/,US House,Dem,TX-22,Sri Preston Kulkarni,Challenger,
https://www.facebook.com/HurdForCongress/,US House,Rep,TX-23,Will Hurd ,Incumbent Candidate,
https://www.facebook.com/GinaOrtizJones/,US House,Dem,TX-23,Gina Ortiz Jones ,Challenger,
https://www.facebook.com/RepKennyMarchant/,US House,Rep,TX-24,Kenny Marchant,Incumbent Candidate,
https://www.facebook.com/JanMcDowellDemocrat/,US House,Dem,TX-24,Jan McDowell,Challenger,
https://www.facebook.com/RepRogerWilliams/,US House,Rep,TX-25,Roger Williams,Incumbent Candidate,
https://www.facebook.com/JulieForTexas/,US House,Dem,TX-25,Julie Oliver,Challenger,
https://www.facebook.com/michaelcburgess/,US House,Rep,TX-26,Michael C. Burgess,Incumbent Candidate,
https://www.facebook.com/LinseyFaganTx/,US House,Dem,TX-26,Linsey Fagan,Challenger,
https://www.facebook.com/CloudforCongress/,US House,Rep,TX-27,Michael Cloud,Incumbent Candidate,
https://www.facebook.com/EricHolguin/,US House,Dem,TX-27,Eric Holguin,Challenger,
,US House,Rep,TX-28,,,R not fielding candidate
https://www.facebook.com/repcuellar/,US House,Dem,TX-28,Henry Cuellar,Incumbent Candidate,
https://www.facebook.com/aronoffforcongress/,US House,Rep,TX-29,Philip Aronoff,Challenger,
https://www.facebook.com/SylviaRGarcia/,US House,Dem,TX-29,Sylvia Garcia,Incumbent Party,
,US House,Rep,TX-30,,,R not fielding candidate
https://www.facebook.com/CongresswomanEBJtx30/,US House,Dem,TX-30,Eddie Bernice Johnson,Incumbent Party,
https://www.facebook.com/judgecarter/,US House,Rep,TX-31,John Carter,Incumbent Candidate,
https://www.facebook.com/MJforTexas/,US House,Dem,TX-31,MJ Hegar,Challenger,
https://www.facebook.com/petesessions/,US House,Rep,TX-32,Pete Sessions,Incumbent Candidate,
https://www.facebook.com/ColinAllredTX/,US House,Dem,TX-32,Colin Allred,Challenger,
https://www.facebook.com/billups4congress/,US House,Rep,TX-33,Willie Billups,Challenger,
https://www.facebook.com/MarcVeasey,US House,Dem,TX-33,Marc Beasey,Incumbent Candidate,
https://www.facebook.com/profile.php?id=100011088094658&fref=mentions,US House,Rep,TX-34,Rey Gonzalez,Challenger,Only personal page available
https://www.facebook.com/UsCongressmanFilemonVela/,US House,Dem,TX-34,Filemon Vela Jr.,Incumbent Candidate,
https://www.facebook.com/Davidsmallingforcongress/,US House,Rep,TX-35,David Smalling ,Challenger,
https://www.facebook.com/LloydDoggettTX/,US House,Dem,TX-35,Lloyd Doggett,Incumbent Candidate,
https://www.facebook.com/RepBrianBabin/,US House,Rep,TX-36,Brian Babin,Incumbent Candidate,
https://www.facebook.com/daynasteele36/,US House,Dem,TX-36,Dayna Steele,Challenger,
