"","cd","res","wte","f38_central","f38_10","f38_90","f38_PRWIN","prob_win","10","50","90"
"131",18,0.216635436185717,0,0.1542323928016,0.0844553062282456,0.223476264533807,0,0,0.267302104280478,0.30793729047349,0.34751221003955
"130",18,0.216635436185717,1,0.157564985558765,0.0872546841442642,0.22743094127231,0,0,0.25590674650268,0.299873328252994,0.340098032820544
"128",18,0.216635436185717,2,0.164541213063764,0.09313485892024,0.23575501740354,0,0,0.252197487811065,0.291899979297829,0.331603447986852
"127",18,0.216635436185717,3,0.165429904465674,0.0935940161445605,0.236910316226024,0,0,0.246345255072783,0.290990979575465,0.334953256222295
"133",18,0.216635436185717,4,0.157757535362512,0.0869436421535955,0.228556617048063,0,0,0.242628557824361,0.284805835045381,0.328922791452922
"129",18,0.216635436185717,5,0.159683033399985,0.0882618677330963,0.230956083833222,0,0,0.242197511954572,0.281048310764218,0.326832452355476
"132",18,0.216635436185717,6,0.177497704451882,0.10331447528213,0.251355113888807,0.0000142857142857143,0,0.248707668014808,0.28939607966764,0.330944058928863
"137",19,0.7523,0,0.785314285714286,0.717585714285714,0.853557142857143,0.999985714285714,1,0.585296927319657,0.640469193988318,0.698659617343828
"135",19,0.7523,1,0.785228571428571,0.717085714285714,0.853357142857143,0.999971428571429,0.996,0.574980323902297,0.630947998026531,0.688288365929633
"134",19,0.7523,2,0.776157142857143,0.707114285714286,0.845014285714286,0.999957142857143,0.992,0.565963970669779,0.625740103859857,0.680160767118116
"136",19,0.7523,3,0.781785714285714,0.712985714285714,0.850742857142857,0.999942857142857,1,0.570247701422247,0.631909554486195,0.688059161453338
"139",19,0.7523,4,0.790728571428571,0.722428571428572,0.8589,1,0.998,0.562395426508911,0.619593064947541,0.673788584984664
"140",19,0.7523,5,0.779114285714286,0.709642857142857,0.848685714285714,0.999971428571429,1,0.563208571261732,0.614798210531385,0.669921078413087
"138",19,0.7523,6,0.755357142857143,0.684028571428571,0.8267,0.999914285714286,1,0.570950601430414,0.627563417615357,0.692199035328723
"143",20,NA,0,NA,NA,NA,NA,0.008,0.387586616832795,0.424522932921946,0.468807761217521
"141",20,NA,1,NA,NA,NA,NA,0.002,0.374781619957237,0.417579362652074,0.458356892537587
"145",20,NA,2,NA,NA,NA,NA,0,0.362526141013553,0.404834266904971,0.447960741310976
"144",20,NA,3,NA,NA,NA,NA,0.002,0.363029440725074,0.405997081516651,0.44362919551195
"142",20,NA,4,NA,NA,NA,NA,0,0.353510382429715,0.393798003967197,0.436126840241228
"147",20,NA,5,NA,NA,NA,NA,0,0.350631739127039,0.390767240637988,0.432877716446288
"146",20,NA,6,NA,NA,NA,NA,0,0.357261453181365,0.395009359852544,0.438123311355418
"149",21,0.513334014509043,0,0.531357254290172,0.476502488670975,0.585662283634202,0.782928571428571,0.982,0.529056371332506,0.58521319027857,0.638689414220427
"150",21,0.513334014509043,1,0.530641951103585,0.475269583816059,0.585568725306717,0.773614285714286,0.956,0.519485534578483,0.574533283270793,0.632455055558344
"153",21,0.513334014509043,2,0.530976791942863,0.468328627297024,0.593156869554713,0.743828571428571,0.948,0.510883071020789,0.57061885749496,0.625061757731087
"148",21,0.513334014509043,3,0.535620012971929,0.471243042671614,0.599906481439582,0.775271428571429,0.962,0.521496109527311,0.577697327932591,0.630219805140863
"151",21,0.513334014509043,4,0.543231296109108,0.477256611800914,0.608813722975725,0.815128571428571,0.93,0.508298248075919,0.561402911973775,0.616974315577243
"152",21,0.513334014509043,5,0.530556142947769,0.465486511796514,0.594991390508413,0.7374,0.928,0.509275640688315,0.560972727642165,0.614108334963148
"154",21,0.513334014509043,6,0.52490745637229,0.460376218176324,0.589348039586009,0.703614285714286,0.96,0.517732128990488,0.570661849606632,0.634172245119091
"158",22,0.525099683058992,0,0.614800927087793,0.540678191293051,0.689159863594089,0.9745,0.972,0.518811774667314,0.558261481548837,0.602880530175639
"156",22,0.525099683058992,1,0.616134175869604,0.54136892458513,0.690633673891218,0.974785714285714,0.952,0.514265331350944,0.554954740184539,0.59631136762063
"155",22,0.525099683058992,2,0.610169491525424,0.535359948030473,0.684934742809898,0.969257142857143,0.922,0.506103203313038,0.545746357791432,0.587720401501638
"159",22,0.525099683058992,3,0.609486411077813,0.534418872436853,0.684362036640635,0.967814285714286,0.938,0.50921963223688,0.552305914829874,0.59318182438368
"157",22,0.525099683058992,4,0.618407842674068,0.543170141144511,0.69346837536172,0.976471428571429,0.87,0.496658132788842,0.534547091943723,0.581249800847453
"160",22,0.525099683058992,5,0.609756097560976,0.533706372172681,0.684979035020374,0.966471428571429,0.868,0.494746098854839,0.537494209548814,0.576052480966039
"161",22,0.525099683058992,6,0.599805114273903,0.523578220043702,0.675352861276797,0.953842857142857,0.934,0.504980103069946,0.545218747338139,0.592537673858914
"167",23,0.502247191011236,0,0.581217121169937,0.521504037044092,0.640856937707897,0.959985714285714,0.168,0.426572183386443,0.465415096931774,0.510302974605139
"165",23,0.502247191011236,1,0.580047492011375,0.52041863328545,0.639353874116854,0.9583,0.098,0.412497240911732,0.457092860333849,0.498886727057622
"163",23,0.502247191011236,2,0.578186615846955,0.518419702411493,0.637924210217694,0.954471428571429,0.06,0.402569736667548,0.44579838807589,0.487337409592376
"162",23,0.502247191011236,3,0.563970695970696,0.502622710622711,0.625274725274725,0.909271428571429,0.044,0.405163060372784,0.447811746198607,0.487974291114522
"166",23,0.502247191011236,4,0.551634847487382,0.490834613415259,0.612230268451467,0.867785714285714,0.028,0.392358385155323,0.435712800560836,0.477321292980112
"164",23,0.502247191011236,5,0.538526808572891,0.477741204008485,0.599136859044693,0.797557142857143,0.018,0.39180103988526,0.429984270036164,0.476468002823647
"168",23,0.502247191011236,6,0.533475741792006,0.471703634341897,0.594838181073331,0.764157142857143,0.05,0.397956654332559,0.438404904956363,0.482651161509088
"173",24,0.515639327559857,0,0.597314285714286,0.529914285714286,0.664957142857143,0.9637,0.996,0.533920163137211,0.585556394564725,0.637616182004098
"169",24,0.515639327559857,1,0.599271428571429,0.531271428571429,0.667171428571429,0.965771428571429,0.976,0.531536411091464,0.582175960384629,0.633095228383546
"175",24,0.515639327559857,2,0.594514285714286,0.526771428571429,0.662385714285714,0.958928571428571,0.97,0.524231784241491,0.574069624175511,0.624959836722411
"172",24,0.515639327559857,3,0.592642857142857,0.524528571428571,0.6607,0.9551,0.974,0.529030125140638,0.580242317156309,0.633502882050421
"171",24,0.515639327559857,4,0.600485714285714,0.532157142857143,0.668571428571429,0.966342857142857,0.954,0.516015684609048,0.563482716778466,0.618311659314347
"170",24,0.515639327559857,5,0.593342857142857,0.524714285714286,0.661971428571429,0.954957142857143,0.958,0.51634071965934,0.567414932183061,0.616161588899466
"174",24,0.515639327559857,6,0.585228571428571,0.516414285714286,0.654185714285714,0.940871428571429,0.982,0.528700341831338,0.577716857594891,0.635658895764661
"177",25,0.544502085240566,0,0.619822550505422,0.548813324897371,0.690728778894398,0.982042857142857,0.988,0.530845902156197,0.582054281159264,0.633007217594468
"179",25,0.544502085240566,1,0.621190942130277,0.54966673042685,0.692273737180525,0.981828571428571,0.964,0.522096602571005,0.574225584084834,0.625795707797201
"181",25,0.544502085240566,2,0.616879772817562,0.544914144460957,0.688374556744111,0.978414285714286,0.944,0.515591910813831,0.567345097076481,0.618715322831406
"180",25,0.544502085240566,3,0.616247075614673,0.544134308373674,0.688006709533128,0.9781,0.966,0.521600447909538,0.576291353685226,0.632410428783804
"176",25,0.544502085240566,4,0.624736989244148,0.552285802569045,0.697041037034857,0.983671428571429,0.94,0.510444097962303,0.560150509461109,0.615525279204983
"178",25,0.544502085240566,5,0.617733178347042,0.545429130556332,0.690169651133705,0.978185714285714,0.94,0.512501091283246,0.561230621813949,0.614363913096566
"182",25,0.544502085240566,6,0.60833100363433,0.535482541971367,0.680738048644115,0.969771428571429,0.974,0.524584887578738,0.572106644620713,0.630589408524117
"189",26,0.603455284552846,0,0.692762120832658,0.619160565123234,0.766378408638902,0.998614285714286,1,0.577999315830269,0.629147847286373,0.686356287803095
"185",26,0.603455284552846,1,0.691937123410775,0.617702087538119,0.765627071701115,0.9984,1,0.576212567563812,0.625890270205728,0.681312234613634
"187",26,0.603455284552846,2,0.684438486129731,0.609540505900205,0.758644057808748,0.997842857142857,0.996,0.564592739636982,0.618091875179972,0.670790995483485
"184",26,0.603455284552846,3,0.686191605651232,0.611735588326286,0.760853872331649,0.997914285714286,0.998,0.571725325485311,0.625352105009202,0.68066801958189
"183",26,0.603455284552846,4,0.696710322780241,0.622018591906186,0.771431517847935,0.998585714285714,0.998,0.560600572662047,0.608811984553828,0.6666852434079
"188",26,0.603455284552846,5,0.686221069844871,0.611116840259874,0.761163246364855,0.997685714285714,0.996,0.563442631248491,0.614582961565363,0.663848762871409
"186",26,0.603455284552846,6,0.671459508831892,0.596149029891424,0.746858380353276,0.996242857142857,1,0.576332229727301,0.624125787666851,0.683667966486866
"196",27,0.622304756009491,0,0.671588188347965,0.596095297212616,0.747214093582809,0.996071428571429,0.976,0.523649796826109,0.568435439252483,0.615361939910251
"194",27,0.622304756009491,1,0.67440039013433,0.598516307319452,0.750018472269429,0.996657142857143,0.932,0.511461118712341,0.558870453833441,0.606846185829422
"195",27,0.622304756009491,2,0.668311930130488,0.591969735033767,0.744462013625146,0.9957,0.916,0.503104305890221,0.55127919070596,0.594599597999864
"192",27,0.622304756009491,3,0.670380824306551,0.59403862920983,0.746915131005335,0.9957,0.926,0.505753030206221,0.554692687252823,0.60230438788317
"191",27,0.622304756009491,4,0.677928527090538,0.601179391682185,0.754529869055009,0.996642857142857,0.884,0.497123427839445,0.545609312631465,0.592861223717129
"193",27,0.622304756009491,5,0.670439935568724,0.593565739112444,0.747388021102721,0.9958,0.868,0.495874057303022,0.538186297956476,0.586611708907617
"190",27,0.622304756009491,6,0.652425778421434,0.575167358761028,0.729979754392706,0.991585714285714,0.93,0.505715240146451,0.550521601315361,0.602889669462256
"197",28,NA,0,NA,NA,NA,NA,0,0.362139347467915,0.405117216999466,0.447481624174677
"198",28,NA,1,NA,NA,NA,NA,0,0.353553751453083,0.397613378867496,0.439055727230224
"199",28,NA,2,NA,NA,NA,NA,0,0.341228490686352,0.382939544756799,0.430475524574989
"203",28,NA,3,NA,NA,NA,NA,0,0.337693565445408,0.382375331908955,0.424088858746699
"201",28,NA,4,NA,NA,NA,NA,0,0.327069871932639,0.371186573159631,0.413997452900101
"202",28,NA,5,NA,NA,NA,NA,0,0.32616567448566,0.368694620642151,0.41355846267367
"200",28,NA,6,NA,NA,NA,NA,0,0.334374032810435,0.372459167708287,0.419304424389347
"208",29,0.241588360109124,0,0.274754894700986,0.189849234323628,0.359379165309084,0.00112857142857143,0,0.30886962777343,0.350350072167093,0.389497669150101
"205",29,0.241588360109124,1,0.281404579248245,0.195817659429519,0.366413909540594,0.00151428571428571,0,0.299165518475559,0.341237203996521,0.378976865931943
"210",29,0.241588360109124,2,0.289165012884689,0.203444803175261,0.374263203104173,0.00197142857142857,0,0.288423485178244,0.326946002637178,0.372110905832165
"206",29,0.241588360109124,3,0.287609964159829,0.201578744705429,0.373581943662806,0.00201428571428571,0,0.283404879539751,0.327252017091525,0.36525773193982
"204",29,0.241588360109124,4,0.281641539053938,0.194914250170315,0.367791238411185,0.00162857142857143,0,0.277963721377609,0.316995025037365,0.35861854149909
"209",29,0.241588360109124,5,0.283152157815231,0.196647018749445,0.369879446698854,0.00178571428571429,0,0.273179630046619,0.314768427899245,0.356858188717862
"207",29,0.241588360109124,6,0.293030419715056,0.205473771511507,0.380113148307218,0.00235714285714286,0,0.280545565816176,0.31590244908612,0.357037132492608
"215",30,NA,0,NA,NA,NA,NA,0,0.246829148969494,0.289900721656776,0.333555110630428
"213",30,NA,1,NA,NA,NA,NA,0,0.234285502628423,0.280099663411911,0.326957780240093
"217",30,NA,2,NA,NA,NA,NA,0,0.231476607783806,0.275441714275385,0.318996136213198
"216",30,NA,3,NA,NA,NA,NA,0,0.223615369334654,0.273886935749659,0.322896720880685
"214",30,NA,4,NA,NA,NA,NA,0,0.220681808485849,0.268954022589682,0.315972592352902
"212",30,NA,5,NA,NA,NA,NA,0,0.217158448356733,0.26208403592088,0.312601497747104
"211",30,NA,6,NA,NA,NA,NA,0,0.22530118725223,0.272661471539873,0.317654859354594
"222",31,0.514806146331536,0,0.572720466256588,0.523878033383737,0.621416092898983,0.972971428571429,0.992,0.540019954720018,0.588445257955815,0.639250317449209
"219",31,0.514806146331536,1,0.570532869330279,0.520931530182224,0.619972688427823,0.967728571428571,0.98,0.533462443409229,0.582874208086011,0.633212711725647
"218",31,0.514806146331536,2,0.569283878075652,0.519324274697025,0.618949687844289,0.964957142857143,0.974,0.524521064243689,0.574566464329764,0.623836610632868
"220",31,0.514806146331536,3,0.56957729095958,0.519724952616036,0.619385551196721,0.965785714285714,0.986,0.531705045006655,0.582910795567079,0.633598656922291
"224",31,0.514806146331536,4,0.574853379977364,0.524245586700572,0.625314185762792,0.9722,0.956,0.522503637565859,0.56669222910604,0.623588186512424
"223",31,0.514806146331536,5,0.560178240536486,0.500220594723374,0.620047648460249,0.902314285714286,0.972,0.523262950067054,0.568764738544875,0.61886168788436
"221",31,0.514806146331536,6,0.555482137350778,0.493091346930385,0.617784825925436,0.881142857142857,0.99,0.531942334430581,0.57804641199939,0.63479718789385
"228",32,0.466741481330341,0,0.495053706793104,0.442283489917172,0.547604413615477,0.462885714285714,0.856,0.492197455647224,0.542677389455583,0.591755709693879
"225",32,0.466741481330341,1,0.499970725995316,0.449897540983607,0.549663348946136,0.498857142857143,0.832,0.485764979412108,0.536449358203799,0.587073141859774
"227",32,0.466741481330341,2,0.498257839721254,0.448101191696191,0.548370567739291,0.480942857142857,0.794,0.47950379490427,0.530084710613444,0.581882528971892
"231",32,0.466741481330341,3,0.498074642381294,0.447912853775312,0.548046091450827,0.481971428571429,0.826,0.484474599832566,0.537203917305352,0.587407401973148
"229",32,0.466741481330341,4,0.500043929010719,0.449335207637791,0.550430504305043,0.4992,0.722,0.474047044774452,0.520421736750496,0.572554740781595
"226",32,0.466741481330341,5,0.500878580214374,0.447768406255491,0.553739823112517,0.508642857142857,0.71,0.472067848060046,0.522653993196136,0.570749434339019
"230",32,0.466741481330341,6,0.516415898735661,0.460216534567883,0.572263650614589,0.643871428571429,0.808,0.485260247835609,0.531831550751381,0.585459286083416
"233",33,0.223411848679515,0,0.187360879755885,0.109969485678907,0.264560637999912,0.0000285714285714286,0,0.317914838341227,0.355959010115455,0.39158239240135
"238",33,0.223411848679515,1,0.190220676032254,0.111974291315949,0.268113271518493,0.0000142857142857143,0,0.308326862330003,0.346040190586026,0.385247375580216
"236",33,0.223411848679515,2,0.196500434865929,0.117649660214927,0.274746819582234,0.0000428571428571429,0,0.300416009025757,0.334447897055237,0.374903531157225
"234",33,0.223411848679515,3,0.198475758067131,0.119448088801097,0.277680321948199,0.0000428571428571429,0,0.294973369700101,0.336668058642555,0.373123579757264
"237",33,0.223411848679515,4,0.191046184235742,0.112210150802659,0.269926441322582,0.0000428571428571429,0,0.291719761110162,0.328379384702917,0.367736234474528
"235",33,0.223411848679515,5,0.192112634527495,0.113106295149639,0.27094206103494,0.0000428571428571429,0,0.287392080292022,0.32593929502846,0.362426687809845
"232",33,0.223411848679515,6,0.207114111767914,0.126258531479871,0.287866503530522,0.0000571428571428571,0,0.296537849544691,0.329872862073519,0.367609658560854
"245",34,0.4001,0,0.316571428571429,0.2404,0.392571428571429,0.00285714285714286,0,0.329244670023727,0.376691348131594,0.42406924507188
"243",34,0.4001,1,0.317042857142857,0.240271428571429,0.393657142857143,0.00291428571428571,0,0.313634376781056,0.36734860696545,0.4128341517473
"241",34,0.4001,2,0.3198,0.243057142857143,0.396257142857143,0.00315714285714286,0,0.300948354587165,0.350873420409894,0.403195941897298
"239",34,0.4001,3,0.325671428571429,0.248385714285714,0.4027,0.00414285714285714,0,0.295280805813098,0.346956028136056,0.394468169463279
"244",34,0.4001,4,0.320014285714286,0.242685714285714,0.397328571428571,0.00352857142857143,0,0.287337627486982,0.336053852713871,0.388622356007946
"242",34,0.4001,5,0.316714285714286,0.239257142857143,0.394371428571429,0.00308571428571429,0,0.28535633737259,0.335656902813777,0.387576061489466
"240",34,0.4001,6,0.3233,0.245171428571429,0.401185714285714,0.00392857142857143,0,0.294771392867048,0.337309282705229,0.389250297365252
"248",35,0.267728674203494,0,0.260133643401725,0.185157928821642,0.334903299873421,0.000328571428571429,0,0.367706793715431,0.400825732041132,0.438128753092946
"251",35,0.267728674203494,1,0.260881725178479,0.185574446161772,0.335556046220652,0.000371428571428571,0,0.354526053030613,0.394706012408608,0.429662652370828
"249",35,0.267728674203494,2,0.265474350482078,0.190108191653787,0.340928829027747,0.0004,0,0.347100967868484,0.383043405689983,0.42178283264119
"246",35,0.267728674203494,3,0.269376821406494,0.193518000647611,0.34533867121957,0.000471428571428571,0,0.346725942540791,0.386201109814079,0.418368104901929
"247",35,0.267728674203494,4,0.26338641782697,0.187115480851314,0.339480733566866,0.000371428571428571,0,0.335452205662491,0.373860681138811,0.410800197015241
"252",35,0.267728674203494,5,0.262017603249831,0.185717229401548,0.338111918989727,0.000414285714285714,0,0.336493861136318,0.37252488314981,0.411408274111966
"250",35,0.267728674203494,6,0.272217479614966,0.195387242059404,0.348988843425274,0.000614285714285714,0,0.345053084337882,0.378389455365443,0.416404275304223
"257",36,0.7256,0,0.771885714285714,0.705042857142857,0.8391,0.999957142857143,1,0.564082433859723,0.613217196978201,0.668120782925906
"258",36,0.7256,1,0.770842857142857,0.7037,0.8384,0.999971428571429,0.992,0.552132171265401,0.604574912060588,0.661907881840299
"255",36,0.7256,2,0.761257142857143,0.693214285714286,0.829842857142857,0.999914285714286,0.988,0.5417893087052,0.601299648813209,0.649889702370441
"253",36,0.7256,3,0.765757142857143,0.697914285714286,0.8337,0.999885714285714,0.992,0.552324927720314,0.607210375653535,0.661815345901666
"259",36,0.7256,4,0.774742857142857,0.707028571428571,0.842328571428571,0.999971428571429,0.988,0.542501621414793,0.593720784201282,0.650048361549058
"256",36,0.7256,5,0.762457142857143,0.6939,0.831357142857143,0.999957142857143,0.992,0.540580731063432,0.594531407281218,0.648643461414104
"254",36,0.7256,6,0.7413,0.671014285714286,0.811414285714286,0.999814285714286,0.998,0.55487876378323,0.606440265727726,0.664566420513399
