RACE,NAME,PARTY,CANVASS VOTES
President/Vice-President,Donald J. Trump / Mike Pence,REP,4685047
President/Vice-President,Hillary Clinton / Tim Kaine,DEM,3877868
President/Vice-President,Gary Johnson / William Weld,LIB,283492
President/Vice-President,Jill Stein / Ajamu Baraka,GRN,71558
President/Vice-President,Tony Valdivia / Aaron Barriere,W-I,428
President/Vice-President,Emidio Soltysik / Angela Walker,W-I,72
President/Vice-President,Laurence Kotlikoff / Edward Leamer,W-I,1037
President/Vice-President,Jonathan Lee / Jeffrey Erskine,W-I,67
President/Vice-President,Michael A. Maturen / Juan A. Munoz,W-I,1401
President/Vice-President,Monica Moorehead / Lamont Lilly,W-I,122
President/Vice-President,Scott Cubbler / Michael Rodriguez,W-I,314
President/Vice-President,Evan McMullin / Nathan Johnson,W-I,42366
President/Vice-President,Dale Steffes / Paul E. Case,W-I,71
President/Vice-President,Cherunda Fox / Roger Kushner,W-I,45
President/Vice-President,Darrell L. Castle / Scott N. Bradley,W-I,4261
President/Vice-President,Tom Hoefling / Steve Schulin,W-I,932
President/Vice-President,Robert Morrow / Todd Sanders,W-I,145
President/Vice-President,,Race Total,8969226
U. S. Representative District 1,Louie Gohmert(I),REP,192434
U. S. Representative District 1,Shirley J. McKellar,DEM,62847
U. S. Representative District 1,Phil Gray,LIB,5062
U. S. Representative District 1,Renee Culler,W-I,66
U. S. Representative District 1,,Race Total,260409
U. S. Representative District 2,Ted Poe(I),REP,168692
U. S. Representative District 2,Pat Bryan,DEM,100231
U. S. Representative District 2,James B. Veasaw,LIB,6429
U. S. Representative District 2,Joshua Darr,GRN,2884
U. S. Representative District 2,,Race Total,278236
U. S. Representative District 3,Sam Johnson(I),REP,193684
U. S. Representative District 3,Adam P. Bell,DEM,109420
U. S. Representative District 3,Scott Jameson,LIB,10448
U. S. Representative District 3,Paul Blair,GRN,2915
U. S. Representative District 3,,Race Total,316467
U. S. Representative District 4,John Ratcliffe(I),REP,216643
U. S. Representative District 4,Cody Wommack,LIB,29577
U. S. Representative District 4,,Race Total,246220
U. S. Representative District 5,Jeb Hensarling(I),REP,155469
U. S. Representative District 5,Ken Ashby,LIB,37406
U. S. Representative District 5,,Race Total,192875
U. S. Representative District 6,Joe Barton(I),REP,159444
U. S. Representative District 6,Ruby Faye Woolridge,DEM,106667
U. S. Representative District 6,Darrel Smith Jr.,GRN,7185
U. S. Representative District 6,,Race Total,273296
U. S. Representative District 7,John Culberson(I),REP,143542
U. S. Representative District 7,James Cargas,DEM,111991
U. S. Representative District 7,,Race Total,255533
U. S. Representative District 8,Kevin Brady(I),REP,236379
U. S. Representative District 8,,Race Total,236379
U. S. Representative District 9,Jeff Martin,REP,36491
U. S. Representative District 9,Al Green(I),DEM,152032
U. S. Representative District 9,,Race Total,188523
U. S. Representative District 10,Michael T. McCaul,REP,179221
U. S. Representative District 10,Tawana W. Cadien,DEM,120170
U. S. Representative District 10,Bill Kelsey,LIB,13209
U. S. Representative District 10,,Race Total,312600
U. S. Representative District 11,Mike Conaway,REP,201871
U. S. Representative District 11,Nicholas Landholt,LIB,23677
U. S. Representative District 11,,Race Total,225548
,,,
U. S. Representative District 12,Kay Granger,REP,196482
U. S. Representative District 12,Bill Bradshaw,DEM,76029
U. S. Representative District 12,Ed Colliver,LIB,10604
U. S. Representative District 12,,Race Total,283115
U. S. Representative District 13,Mac Thornberry,REP,199050
U. S. Representative District 13,Calvin DeWeese,LIB,14725
U. S. Representative District 13,"H.F. ""Rusty"" Tomlinson",GRN,7467
U. S. Representative District 13,,Race Total,221242
U. S. Representative District 14,Randy Weber(I),REP,160631
U. S. Representative District 14,Michael Cole,DEM,99054
U. S. Representative District 14,,Race Total,259685
U. S. Representative District 15,Tim Westley,REP,66877
U. S. Representative District 15,Vicente Gonzalez,DEM,101712
U. S. Representative District 15,Ross Lynn Leone,LIB,3442
U. S. Representative District 15,Vanessa S. Tijerina,GRN,5448
U. S. Representative District 15,,Race Total,177479
U. S. Representative District 16,Beto O'Rourke(I),DEM,150228
U. S. Representative District 16,Jaime O. Perez,LIB,17491
U. S. Representative District 16,Mary L. Gourdoux,GRN,7510
U. S. Representative District 16,,Race Total,175229
U. S. Representative District 17,Bill Flores(I),REP,149417
U. S. Representative District 17,William Matta,DEM,86603
U. S. Representative District 17,Clark Patterson,LIB,9708
U. S. Representative District 17,,Race Total,245728
U. S. Representative District 18,Lori Bartley,REP,48306
U. S. Representative District 18,Sheila Jackson Lee(I),DEM,150157
U. S. Representative District 18,Thomas Kleven,GRN,5845
U. S. Representative District 18,,Race Total,204308
U. S. Representative District 19,Jodey Arrington,REP,176314
U. S. Representative District 19,Troy Bonar,LIB,17376
U. S. Representative District 19,Mark Lawson,GRN,9785
U. S. Representative District 19,,Race Total,203475
U. S. Representative District 20,Joaquin Castro(I),DEM,149640
U. S. Representative District 20,Jeffrey C. Blunt,LIB,29055
U. S. Representative District 20,Paul Pipkin,GRN,8974
U. S. Representative District 20,,Race Total,187669
U. S. Representative District 21,Lamar Smith(I),REP,202967
U. S. Representative District 21,Tom Wakely,DEM,129765
U. S. Representative District 21,Mark Loewe,LIB,14735
U. S. Representative District 21,"Antonio ""Tony"" Diaz",GRN,8564
U. S. Representative District 21,,Race Total,356031
U. S. Representative District 22,Pete Olson(I),REP,181864
U. S. Representative District 22,Mark Gibson,DEM,123679
U. S. Representative District 22,,Race Total,305543
U. S. Representative District 23,Will Hurd(I),REP,110577
U. S. Representative District 23,Pete P. Gallego,DEM,107526
U. S. Representative District 23,Ruben S. Corvalan,LIB,10862
U. S. Representative District 23,,Race Total,228965
U. S. Representative District 24,Kenny E. Marchant(I),REP,154845
U. S. Representative District 24,Jan McDowell,DEM,108389
U. S. Representative District 24,Mike Kolls,LIB,8625
U. S. Representative District 24,Kevin McCormick,GRN,3776
U. S. Representative District 24,,Race Total,275635
U. S. Representative District 25,Roger Williams(I),REP,180988
U. S. Representative District 25,Kathi Thomas,DEM,117073
U. S. Representative District 25,Loren Marc Schneiderman,LIB,12135
U. S. Representative District 25,,Race Total,310196
U. S. Representative District 26,Michael C. Burgess(I),REP,211730
U. S. Representative District 26,Eric Mauck,DEM,94507
U. S. Representative District 26,Mark Boler,LIB,12843
U. S. Representative District 26,,Race Total,319080
U. S. Representative District 27,Blake Farenthold(I),REP,142251
U. S. Representative District 27,Raul (Roy) Barrera,DEM,88329
U. S. Representative District 27,,Race Total,230580
U. S. Representative District 28,Zeffen Hardin,REP,57740
U. S. Representative District 28,Henry Cuellar(I),DEM,122086
U. S. Representative District 28,Michael D. Cary,GRN,4616
U. S. Representative District 28,,Race Total,184442
U. S. Representative District 29,Julio Garza,REP,31646
U. S. Representative District 29,Gene Green(I),DEM,95649
U. S. Representative District 29,N. Ruben Perez,LIB,3234
U. S. Representative District 29,James Partsch-Galvan,GRN,1453
U. S. Representative District 29,,Race Total,131982
U. S. Representative District 30,Charles Lingerfelt,REP,41518
U. S. Representative District 30,Eddie Bernice Johnson(I),DEM,170502
U. S. Representative District 30,Jarrett R. Woods,LIB,4753
U. S. Representative District 30,Thom Prentice,GRN,2053
U. S. Representative District 30,,Race Total,218826
U. S. Representative District 31,John Carter(I),REP,166060
U. S. Representative District 31,Mike Clark,DEM,103852
U. S. Representative District 31,Scott Ballard,LIB,14676
U. S. Representative District 31,,Race Total,284588
U. S. Representative District 32,Pete Sessions(I),REP,162868
U. S. Representative District 32,Ed Rankin,LIB,43490
U. S. Representative District 32,Gary Stuard,GRN,22813
U. S. Representative District 32,,Race Total,229171
U. S. Representative District 33,M. Mark Mitchell,REP,33222
U. S. Representative District 33,Marc Veasey(I),DEM,93147
U. S. Representative District 33,,Race Total,126369
U. S. Representative District 34,"Rey Gonzalez, Jr.",REP,62323
U. S. Representative District 34,Filemon B. Vela(I),DEM,104638
U. S. Representative District 34,,Race Total,166961
U. S. Representative District 35,Susan Narvaiz,REP,62384
U. S. Representative District 35,Lloyd Doggett(I),DEM,124612
U. S. Representative District 35,Rhett Rosenquest Smith,LIB,6504
U. S. Representative District 35,Scott Trimble,GRN,4076
U. S. Representative District 35,,Race Total,197576
U. S. Representative District 36,Brian Babin(I),REP,193675
U. S. Representative District 36,Hal J. Ridley Jr.,GRN,24890
U. S. Representative District 36,,Race Total,218565
