U.S. House,,FL-15,,NOV 5,B-St. Pete Polls,1194,LV,Carlson,44%,46%,Spano,Spano,2
U.S. House,,OH-1,,NOV 2-4,Change Research*,457,LV,Pureval,44%,47%,Chabot,Chabot,3
U.S. House,,OH-4,,NOV 2-4,Change Research,350,LV,Garrett,36%,60%,Jordan,Jordan,24
U.S. House,,GA-3,,OCT 15-16,BPublic Policy Polling*,681,V,Enderlin,26%,56%,Ferguson,Ferguson,30
"Nov. 4, 2018",,,,,,,,,,,,,
U.S. House,,MI-8,,02/11/04,Change Research*,501,LV,Slotkin,47.00%,46.00%,Bishop,Slotkin,1
U.S. House,,MI-6,,02/11/04,Change Research*,460,LV,Longjohn,42.00%,40.00%,Upton,Longjohn,2
U.S. House,,VA-2,,02/11/04,Change Research*,710,LV,Luria,47.00%,47.00%,Taylor,,EVEN
U.S. House,,NC-13,,02/11/04,Change Research*,567,LV,Manning,43.00%,43.00%,Budd,,EVEN
U.S. House,,GA-6,,02/11/04,Change Research*,395,LV,McBath,51.00%,45.00%,Handel,McBath,6
U.S. House,,MT-1,,02/11/04,Change Research,879,LV,Williams,44.00%,52.00%,Gianforte,Gianforte,8
U.S. House,,WY-1,,02/11/04,Change Research,858,LV,Hunter,28.00%,55.00%,Cheney,Cheney,27
U.S. House,,SD-1,,02/11/04,Change Research,851,LV,Bjorkman,41.00%,51.00%,Johnson,Johnson,10
U.S. House,,SD-1,,01/11/04,B+Emerson College,514,LV,Bjorkman,38.00%,54.00%,Johnson,Johnson,16
U.S. House,,NV-4,,01/11/04,B+Emerson College,263,LV,Horsford,48.00%,44.00%,Hardy,Horsford,4
U.S. House,,NV-3,,01/11/04,B+Emerson College,332,LV,Lee,51.00%,41.00%,Tarkanian,Lee,9
U.S. House,,NV-2,,01/11/04,B+Emerson College,365,LV,Koble,37.00%,58.00%,Amodei,Amodei,21
U.S. House,,NV-1,,01/11/04,B+Emerson College,238,LV,Titus,58.00%,28.00%,Bentley,Titus,30
U.S. House,,NH-2,,01/11/04,BUniversity of New Hampshire,321,LV,Kuster,56.00%,35.00%,Negron,Kuster,21
U.S. House,,NH-1,,01/11/04,BUniversity of New Hampshire,309,LV,Pappas,53.00%,40.00%,Edwards,Pappas,13
"Nov. 3, 2018",,,,,,,,,,,,,
U.S. House,,WI-6,,OCT 29-NOV 3,JMC Analytics / Bold Blue Campaigns,500,LV,Kohl,33.00%,61.00%,Grothman,Grothman,28
U.S. House,,OH-7,,OCT 31-NOV 1,C-Optimus,800,LV,Harbaugh,36.00%,55.00%,Gibbs,Gibbs,18
U.S. House,,AZ-1,,OCT 31-NOV 1,C-Optimus,756,LV,O'Halleran,48.00%,45.00%,Rogers,O'Halleran,2
U.S. House,,NM-2,,OCT 26-NOV 1,"AResearch & Polling, Inc.",413,LV,Small,45.00%,46.00%,Herrell,Herrell,1
U.S. House,,NM-1,,OCT 26-NOV 1,"AResearch & Polling, Inc.",419,LV,Haaland,50.00%,38.00%,Arnold-Jones,Haaland,12
"Nov. 2, 2018",,,,,,,,,,,,,
U.S. House,,KY-6,,01/11/04,ASiena College/New York Times,438,RV,McGrath,38.00%,47.00%,Barr,Barr,9
U.S. House,,KY-6,,01/11/04,ASiena College/New York Times,438,LV,McGrath,44.00%,44.00%,Barr,,EVEN
U.S. House,,IA-4,,OCT 31-NOV 4,ASiena College/New York Times,423,RV,Scholten,40.00%,45.00%,King,King,5
U.S. House,,IA-4,,OCT 31-NOV 4,ASiena College/New York Times,423,LV,Scholten,42.00%,47.00%,King,King,5
U.S. House,,IL-14,,OCT 31-NOV 4,ASiena College/New York Times,428,RV,Underwood,45.00%,39.00%,Hultgren,Underwood,6
U.S. House,,IL-14,,OCT 31-NOV 4,ASiena College/New York Times,428,LV,Underwood,49.00%,43.00%,Hultgren,Underwood,5
U.S. House,,CO-3,,OCT 27-NOV 2,JMC Analytics / Bold Blue Campaigns,500,LV,Mitsch Bush,41.00%,46.00%,Tipton,Tipton,5
"Nov. 1, 2018",,,,,,,,,,,,,
U.S. House,,NY-22,,01/11/04,ASiena College/New York Times,506,RV,Brindisi,40.00%,46.00%,Tenney,Tenney,6
U.S. House,,NY-22,,01/11/04,ASiena College/New York Times,506,LV,Brindisi,45.00%,46.00%,Tenney,Tenney,1
U.S. House,,NY-19,,01/11/04,ASiena College/New York Times,505,RV,Delgado,39.00%,38.00%,Faso,Delgado,1
U.S. House,,NY-19,,01/11/04,ASiena College/New York Times,505,LV,Delgado,43.00%,42.00%,Faso,Delgado,2
U.S. House,,MI-8,,OCT 31-NOV 4,ASiena College/New York Times,447,RV,Slotkin,43.00%,38.00%,Bishop,Slotkin,5
U.S. House,,MI-8,,OCT 31-NOV 4,ASiena College/New York Times,447,LV,Slotkin,49.00%,42.00%,Bishop,Slotkin,7
U.S. House,,WA-8,,OCT 30-NOV 4,ASiena College/New York Times,477,RV,Schrier,45.00%,46.00%,Rossi,,EVEN
U.S. House,,WA-8,,OCT 30-NOV 4,ASiena College/New York Times,477,LV,Schrier,48.00%,45.00%,Rossi,Schrier,3
U.S. House,,CA-48,,OCT 29-NOV 4,ASiena College/New York Times,491,RV,Rouda,45.00%,41.00%,Rohrabacher,Rouda,4
U.S. House,,CA-48,,OCT 29-NOV 4,ASiena College/New York Times,491,LV,Rouda,46.00%,45.00%,Rohrabacher,Rouda,2
U.S. House,,TX-32,,OCT 29-NOV 4,ASiena College/New York Times,477,RV,Allred,46.00%,36.00%,Sessions,Allred,10
U.S. House,,TX-32,,OCT 29-NOV 4,ASiena College/New York Times,477,LV,Allred,46.00%,42.00%,Sessions,Allred,4
U.S. House,,GA-6,,OCT 28-NOV 4,ASiena College/New York Times,421,RV,McBath,49.00%,40.00%,Handel,McBath,9
U.S. House,,GA-6,,OCT 28-NOV 4,ASiena College/New York Times,421,LV,McBath,46.00%,44.00%,Handel,McBath,2
U.S. House,,VT-1,,OCT 30-NOV 1,C+Gravis Marketing,885,LV,Welch,66.00%,28.00%,Tynio,Welch,38
U.S. House,,IA-4,,OCT 29-NOV 1,B+Emerson College,356,LV,Scholten,42.00%,51.00%,King,King,9
U.S. House,,IA-3,,OCT 29-NOV 1,B+Emerson College,380,LV,Axne,46.00%,45.00%,Young,Axne,1
U.S. House,,IA-2,,OCT 29-NOV 1,B+Emerson College,373,LV,Loebsack,53.00%,40.00%,Peters,Loebsack,13
U.S. House,,IA-1,,OCT 29-NOV 1,B+Emerson College,353,LV,Finkenauer,53.00%,41.00%,Blum,Finkenauer,12
U.S. House,,CA-49,,OCT 29-NOV 1,ASurveyUSA,500,LV,Levin,51.00%,44.00%,Harkey,Levin,7
U.S. House,,CA-48,,OCT 30-31,Thomas Part­ners Strategies,440,LV,Rouda,42.00%,51.00%,Rohrabacher,Rohrabacher,9
U.S. House,,NY-27,,OCT 29-30,B-Dixie Strategies,801,LV,McMurray,38.00%,45.00%,Collins,Collins,7
U.S. House,,CA-48,,OCT 18-19,Thomas Part­ners Strategies,440,LV,Rouda,41.00%,49.00%,Rohrabacher,Rohrabacher,8
"Oct. 31, 2018",,,,,,,,,,,,,
U.S. House,,WV-3,,OCT 28-31,B+Emerson College,328,LV,Ojeda,45.00%,52.00%,Miller,Miller,8
U.S. House,,WV-2,,OCT 28-31,B+Emerson College,344,LV,Sergent,39.00%,47.00%,Mooney,Mooney,7
U.S. House,,WV-1,,OCT 28-31,B+Emerson College,341,LV,Fershee,32.00%,57.00%,McKinley,McKinley,25
U.S. House,,NM-3,,01/10/29,Carroll Strategies,410,LV,Lujan,57.00%,33.00%,McFall,Lujan,25
U.S. House,,NM-2,,01/10/29,Carroll Strategies,338,LV,Small,42.00%,47.00%,Herrell,Herrell,5
U.S. House,,NM-1,,01/10/29,Carroll Strategies,452,LV,Haaland,51.00%,43.00%,Arnold-Jones,Haaland,8
U.S. House,,AK-1,,OCT 26-29,CIvan Moore Research,500,LV,Galvin,49.00%,48.00%,Young,Galvin,1
U.S. House,,VA-10,,OCT 25-28,A+Washington Post/George Mason,446,LV,Wexton,54.00%,43.00%,Comstock,Wexton,11
"Oct. 30, 2018",,,,,,,,,,,,,
U.S. House,,VA-7,,OCT 30-NOV 4,ASiena College/New York Times,500,RV,Spanberger,43.00%,41.00%,Brat,Spanberger,2
U.S. House,,VA-7,,OCT 30-NOV 4,ASiena College/New York Times,500,LV,Spanberger,44.00%,46.00%,Brat,Brat,2
U.S. House,,NY-25,,OCT 29-30,B-Dixie Strategies,843,LV,Morelle,49.00%,40.00%,Maxwell,Morelle,9
U.S. House,,PA-16,,OCT 29-30,"C+Susquehanna Polling & Research, Inc.",405,LV,DiNicola,51.00%,47.00%,Kelly,DiNicola,4
U.S. House,,ND-1,,OCT 27-30,AFox News,851,RV,Schneider,32.00%,52.00%,Armstrong,Armstrong,20
U.S. House,,ND-1,,OCT 27-30,AFox News,789,LV,Schneider,33.00%,55.00%,Armstrong,Armstrong,22
U.S. House,,OK-5,,01/10/29,B-SoonerPoll.com,440,LV,Horn,37.00%,49.00%,Russell,Russell,12
U.S. House,,PA-8,,OCT 28-29,"C+Susquehanna Polling & Research, Inc.",446,LV,Cartwright,57.00%,40.00%,Chrin,Cartwright,17
U.S. House,,NH-2,,OCT 27-29,B+Emerson College,569,LV,Kuster,52.00%,40.00%,Negron,Kuster,13
U.S. House,,NH-1,,OCT 27-29,B+Emerson College,570,LV,Pappas,48.00%,46.00%,Edwards,Pappas,2
U.S. House,,ME-2,,OCT 27-29,B+Emerson College,441,LV,Golden,47.00%,46.00%,Poliquin,Golden,1
U.S. House,,ME-1,,OCT 27-29,B+Emerson College,442,LV,Pingree,56.00%,31.00%,Holbrook,Pingree,25
U.S. House,,NY-19,,OCT 26-29,ASurveyUSA,609,LV,Delgado,44.00%,44.00%,Faso,,EVEN
U.S. House,,NJ-7,,OCT 25-29,A+Monmouth University,356,LV,Malinowski,46.00%,46.00%,Lance,,EVEN
U.S. House,,NJ-7,,OCT 25-29,A+Monmouth University,356,LV,Malinowski,48.00%,43.00%,Lance,Malinowski,5
U.S. House,,NJ-7,,OCT 25-29,A+Monmouth University,356,LV,Malinowski,47.00%,44.00%,Lance,Malinowski,3
U.S. House,,PA-13,,OCT 25-26,"C+Susquehanna Polling & Research, Inc.",303,LV,Ottaway,36.00%,57.00%,Joyce,Joyce,21
"Oct. 29, 2018",,,,,,,,,,,,,
U.S. House,,CA-45,,OCT 26-NOV 1,ASiena College/New York Times,499,RV,Porter,49.00%,41.00%,Walters,Porter,8
U.S. House,,CA-45,,OCT 26-NOV 1,ASiena College/New York Times,499,LV,Porter,48.00%,46.00%,Walters,Porter,1
U.S. House,,IA-1,,OCT 28-31,ASiena College/New York Times,452,RV,Finkenauer,39.00%,40.00%,Blum,Blum,1
U.S. House,,IA-1,,OCT 28-31,ASiena College/New York Times,452,LV,Finkenauer,46.00%,39.00%,Blum,Finkenauer,7
U.S. House,,NJ-7,,OCT 28-31,ASiena College/New York Times,503,RV,Malinowski,42.00%,39.00%,Lance,Malinowski,3
U.S. House,,NJ-7,,OCT 28-31,ASiena College/New York Times,503,LV,Malinowski,47.00%,39.00%,Lance,Malinowski,8
U.S. House,,IA-4,,OCT 27-29,Change Research,631,LV,Scholten,44.00%,45.00%,King,King,1
U.S. House,,KS-2,,OCT 27-29,Change Research,902,LV,Davis,44.00%,45.00%,Watkins,Watkins,1
U.S. House,,WI-6,,OCT 27-29,Change Research,525,LV,Kohl,48.00%,50.00%,Grothman,Grothman,2
U.S. House,,IN-9,,OCT 27-29,Change Research,541,LV,Watson,45.00%,52.00%,Hollingsworth,Hollingsworth,7
U.S. House,,IN-5,,OCT 27-29,Change Research,527,LV,Thornton,44.00%,50.00%,Brooks,Brooks,6
U.S. House,,MI-1,,OCT 27-29,Change Research,574,LV,Morgan,42.00%,54.00%,Bergman,Bergman,12
U.S. House,,MI-6,,OCT 27-29,Change Research,466,LV,Longjohn,43.00%,46.00%,Upton,Upton,3
U.S. House,,OH-2,,OCT 27-29,Change Research,431,LV,Schiller,39.00%,52.00%,Wenstrup,Wenstrup,13
U.S. House,,IL-16,,OCT 27-29,Change Research,554,LV,Dady,41.00%,55.00%,Kinzinger,Kinzinger,14
U.S. House,,FL-18,,OCT 27-29,Change Research,475,LV,Baer,44.00%,53.00%,Mast,Mast,9
U.S. House,,NY-1,,OCT 27-29,Change Research,838,LV,Gershon,37.00%,52.00%,Zeldin,Zeldin,15
U.S. House,,CO-3,,OCT 27-29,Change Research,485,LV,Mitsch Bush,38.00%,53.00%,Tipton,Tipton,15
U.S. House,,CA-50,,OCT 25-29,ASurveyUSA,547,LV,Campa-Najjar,45.00%,48.00%,Hunter,Hunter,3
U.S. House,,KS-4,,OCT 26-28,B+Emerson College,262,LV,Thompson,33.00%,63.00%,Estes,Estes,30
U.S. House,,KS-3,,OCT 26-28,B+Emerson College,262,LV,Davids,55.00%,43.00%,Yoder,Davids,13
U.S. House,,KS-2,,OCT 26-28,B+Emerson College,231,LV,Davis,41.00%,48.00%,Watkins,Watkins,7
U.S. House,,KS-1,,OCT 26-28,B+Emerson College,221,LV,LaPolice,36.00%,51.00%,Marshall,Marshall,15
U.S. House,,FL-27,,OCT 25-28,CAnzalone Liszt Grove Research*,500,LV,Shalala,49.00%,39.00%,Salazar,Shalala,10
U.S. House,,NC-2,,OCT 24-28,ASurveyUSA,565,LV,Coleman,40.00%,49.00%,Holding,Holding,9
U.S. House,,NY-19,,OCT 24-28,A+Monmouth University,372,LV,Delgado,48.00%,46.00%,Faso,Delgado,2
U.S. House,,NY-19,,OCT 24-28,A+Monmouth University,372,LV,Delgado,51.00%,43.00%,Faso,Delgado,8
U.S. House,,NY-19,,OCT 24-28,A+Monmouth University,372,LV,Delgado,49.00%,44.00%,Faso,Delgado,5
U.S. House,,OH-7,,OCT 25-26,Change Research*,682,LV,Harbaugh,43.00%,49.00%,Gibbs,Gibbs,6
U.S. House,,MT-1,,OCT 24-26,C+Gravis Marketing,782,LV,Williams,48.00%,48.00%,Gianforte,,EVEN
U.S. House,,PA-9,,OCT 23-25,"C+Susquehanna Polling & Research, Inc.",271,LV,Wolff,36.00%,57.00%,Meuser,Meuser,21
U.S. House,,IA-4,,OCT 22-24,BWPA Intelligence*,401,LV,Scholten,34.00%,52.00%,King,King,18
U.S. House,,KS-1,,OCT 22-23,DJayhawk Consulting*,600,LV,LaPolice,38.00%,42.00%,Marshall,Marshall,4
U.S. House,,PA-11,,OCT 21-22,"C+Susquehanna Polling & Research, Inc.",311,LV,King,46.00%,50.00%,Smucker,Smucker,4
U.S. House,,KS-1,,08/10/09,Remington Research Group*,1432,LV,LaPolice,26.00%,60.00%,Marshall,Marshall,34
U.S. House,,OH-7,,03/10/06,BMellman Group*,400,LV,Harbaugh,38.00%,45.00%,Gibbs,Gibbs,7
U.S. House,,IA-4,,02/10/04,BWPA Intelligence*,400,LV,Scholten,34.00%,54.00%,King,King,20
U.S. House,,MN-2,,SEP 13-17,C+Global Strategy Group*,400,LV,Craig,49.00%,41.00%,Lewis,Craig,8
U.S. House,,MI-11,,AUG 24-27,BHarper Polling*,400,LV,Stevens,34.00%,29.00%,Epstein,Stevens,5
U.S. House,,IA-4,,AUG 23-27,BWPA Intelligence*,405,LV,Scholten,32.00%,53.00%,King,King,21
U.S. House,,OH-1,,AUG 23-26,BGBA Strategies*,500,LV,Pureval,45.00%,45.00%,Chabot,,EVEN
U.S. House,,OH-1,,JUN 28-JUL 1,BGBA Strategies*,500,LV,Pureval,47.00%,49.00%,Chabot,Chabot,2
"Oct. 28, 2018",,,,,,,,,,,,,
U.S. House,,NY-27,,OCT 25-28,BTulchin Research*,400,LV,McMurray,47.00%,43.00%,Collins,McMurray,4
U.S. House,,VA-7,,OCT 18-27,B+Christopher Newport University,790,LV,Spanberger,48.00%,45.00%,Brat,Spanberger,3
U.S. House,,VA-7,,OCT 18-27,B+Christopher Newport University,871,LV,Spanberger,46.00%,45.00%,Brat,Spanberger,1
U.S. House,,NM-3,,OCT 24-26,B+Emerson College,331,LV,Lujan,54.00%,37.00%,McFall,Lujan,17
U.S. House,,NM-2,,OCT 24-26,B+Emerson College,278,LV,Small,47.00%,47.00%,Herrell,,EVEN
U.S. House,,NM-1,,OCT 24-26,B+Emerson College,327,LV,Haaland,51.00%,41.00%,Arnold-Jones,Haaland,10
U.S. House,,UT-4,,01/10/25,B-Dixie Strategies,936,LV,McAdams,50.00%,43.00%,Love,McAdams,6
U.S. House,,NE-2,,OCT 23-25,B-DFM Research*,350,LV,Eastman,45.00%,52.00%,Bacon,Bacon,7
U.S. House,,PA-10,,OCT 19-21,"C+Susquehanna Polling & Research, Inc.",366,LV,Scott,46.00%,49.00%,Perry,Perry,3
U.S. House,,MN-2,,OCT 9-14,C+Global Strategy Group*,400,LV,Craig,52.00%,43.00%,Lewis,Craig,9
"Oct. 27, 2018",,,,,,,,,,,,,
U.S. House,,KS-2,,OCT 27-30,ASiena College/New York Times,501,RV,Davis,37.00%,34.00%,Watkins,Davis,3
U.S. House,,KS-2,,OCT 27-30,ASiena College/New York Times,501,LV,Davis,41.00%,37.00%,Watkins,Davis,4
U.S. House,,NC-9,,OCT 26-30,ASiena College/New York Times,505,RV,McCready,45.00%,41.00%,Harris,McCready,4
U.S. House,,NC-9,,OCT 26-30,ASiena College/New York Times,505,LV,McCready,44.00%,45.00%,Harris,Harris,1
U.S. House,,PA-1,,OCT 26-29,ASiena College/New York Times,502,RV,Wallace,41.00%,48.00%,Fitzpatrick,Fitzpatrick,7
U.S. House,,PA-1,,OCT 26-29,ASiena College/New York Times,502,LV,Wallace,46.00%,47.00%,Fitzpatrick,Fitzpatrick,1
U.S. House,,NY-24,,OCT 18-22,ASiena College,500,LV,Balter,39.00%,53.00%,Katko,Katko,14
"Oct. 26, 2018",,,,,,,,,,,,,
U.S. House,,CA-25,,OCT 25-28,ASiena College/New York Times,504,RV,Hill,41.00%,46.00%,Knight,Knight,5
U.S. House,,CA-25,,OCT 25-28,ASiena College/New York Times,504,LV,Hill,44.00%,48.00%,Knight,Knight,4
"Oct. 25, 2018",,,,,,,,,,,,,
U.S. House,,NY-27,,OCT 24-29,ASiena College/New York Times,501,RV,McMurray,41.00%,42.00%,Collins,Collins,1
U.S. House,,NY-27,,OCT 24-29,ASiena College/New York Times,501,LV,McMurray,40.00%,44.00%,Collins,Collins,4
U.S. House,,IA-3,,OCT 25-27,ASiena College/New York Times,504,RV,Axne,40.00%,39.00%,Young,Axne,1
U.S. House,,IA-3,,OCT 25-27,ASiena College/New York Times,504,LV,Axne,43.00%,41.00%,Young,Axne,2
U.S. House,,MT-1,,OCT 10-18,University of Montana,533,LV,Williams,46.00%,45.00%,Gianforte,Williams,1
"Oct. 24, 2018",,,,,,,,,,,,,
U.S. House,,NY-11,,OCT 23-27,ASiena College/New York Times,495,RV,Rose,39.00%,37.00%,Donovan,Rose,2
U.S. House,,NY-11,,OCT 23-27,ASiena College/New York Times,495,LV,Rose,40.00%,44.00%,Donovan,Donovan,3
U.S. House,,UT-4,,OCT 24-26,ASiena College/New York Times,526,RV,McAdams,44.00%,44.00%,Love,,EVEN
U.S. House,,UT-4,,OCT 24-26,ASiena College/New York Times,526,LV,McAdams,45.00%,45.00%,Love,,EVEN
U.S. House,,NE-1,,OCT 24-25,Change Research,742,LV,McClure,39.00%,55.00%,Fortenberry,Fortenberry,16
U.S. House,,NY-23,,OCT 23-24,Change Research*,510,LV,Mitrano,47.00%,49.00%,Reed,Reed,2
U.S. House,,NJ-2,,OCT 17-23,B+Stockton University,597,LV,Van Drew,55.00%,38.00%,Grossman,Van Drew,17
U.S. House,,GA-6,,OCT 20-22,Thirty-Ninth Street Strategies*,400,LV,McBath,47.00%,48.00%,Handel,Handel,1
U.S. House,,NJ-3,,OCT 18-22,A+Monmouth University,363,LV,Kim,49.00%,46.00%,MacArthur,Kim,3
U.S. House,,NJ-3,,OCT 18-22,A+Monmouth University,363,LV,Kim,50.00%,44.00%,MacArthur,Kim,6
U.S. House,,NJ-3,,OCT 18-22,A+Monmouth University,363,LV,Kim,48.00%,46.00%,MacArthur,Kim,2
U.S. House,,SD-1,,OCT 18-22,"B+Mason-Dixon Polling & Research, Inc.",500,LV,Bjorkman,31.00%,54.00%,Johnson,Johnson,23
U.S. House,,VA-10,,OCT 15-21,A+Washington Post/George Mason,430,LV,Wexton,56.00%,43.00%,Comstock,Wexton,13
U.S. House,,NJ-5,,OCT 13-15,C-McLaughlin & Associates*,400,LV,Gottheimer,47.00%,38.00%,McCann,Gottheimer,9
U.S. House,,OR-2,,11/10/12,Patinkin Research Strategies*,400,LV,McLeod-Skinner,40.00%,49.00%,Walden,Walden,9
"Oct. 23, 2018",,,,,,,,,,,,,
U.S. House,,PA-10,,OCT 23-26,ASiena College/New York Times,498,RV,Scott,42.00%,42.00%,Perry,Perry,1
U.S. House,,PA-10,,OCT 23-26,ASiena College/New York Times,498,LV,Scott,43.00%,45.00%,Perry,Perry,2
U.S. House,,IL-13,,OCT 21-25,ASiena College/New York Times,501,RV,Londrigan,42.00%,42.00%,Davis,,EVEN
U.S. House,,IL-13,,OCT 21-25,ASiena College/New York Times,501,LV,Londrigan,41.00%,46.00%,Davis,Davis,5
U.S. House,,OH-12,,OCT 20-22,BGBA Strategies*,570,LV,O'Connor,47.00%,47.00%,Balderson,,EVEN
U.S. House,,CA-22,,OCT 19-21,Change Research*,840,LV,Janz,46.00%,51.00%,Nunes,Nunes,5
U.S. House,,FL-15,,OCT 16-18,B-Greenberg Quinlan Rosner*,400,LV,Carlson,47.00%,47.00%,Spano,,EVEN
U.S. House,,NY-22,,OCT 15-18,ASiena College,501,LV,Brindisi,46.00%,45.00%,Tenney,Brindisi,1
U.S. House,,CA-45,,OCT 14-16,CTargetPoint*,365,LV,Porter,42.00%,50.00%,Walters,Walters,8
