U.S. Senate,,Miss.,,NOV 25,Change Research,1211,LV,Espy,46%,51%,Hyde-Smith,Hyde-Smith,5
"Nov. 24, 2018",,,,,,,,,,,,,
U.S. Senate,,Miss.,,NOV 19-24,JMC Analytics / Bold Blue Campaigns,684,LV,Espy,44.00%,54.00%,Hyde-Smith,Hyde-Smith,10
"Nov. 5, 2018",,,,,,,,,,,,,
U.S. Senate,,Mich.,,01/11/05,D-Mitchell Research & Communications,827,LV,Stabenow,49.00%,46.00%,James,Stabenow,3
U.S. Senate,,Ariz.,,04/11/05,CTrafalgar Group,1217,LV,Sinema,45.00%,47.00%,McSally,McSally,2
U.S. Senate,,Fla.,,04/11/05,CTrafalgar Group,1484,LV,Nelson,47.00%,49.00%,Scott,Scott,2
U.S. Senate,,Mo.,,03/11/05,C+Harris Interactive,600,LV,McCaskill,45.00%,46.00%,Hawley,Hawley,1
U.S. Senate,,Ind.,,03/11/05,C+Harris Interactive,600,LV,Donnelly,42.00%,43.00%,Braun,Braun,1
U.S. Senate,,Nev.,,03/11/05,C+Harris Interactive,600,LV,Rosen,47.00%,45.00%,Heller,Rosen,2
U.S. Senate,,Fla.,,03/11/05,C+Harris Interactive,600,LV,Nelson,48.00%,48.00%,Scott,Scott,1
U.S. Senate,,Ariz.,,03/11/05,C+Harris Interactive,600,LV,Sinema,49.00%,44.00%,McSally,Sinema,5
U.S. Senate,,Texas,,03/11/05,CTrafalgar Group,2135,LV,O'Rourke,43.00%,52.00%,Cruz,Cruz,9
U.S. Senate,,Mont.,,02/11/05,CTrafalgar Group,953,LV,Tester,50.00%,49.00%,Rosendale,Tester,1
U.S. Senate,,Mont.,,01/11/05,C+Harris Interactive,500,LV,Tester,50.00%,42.00%,Rosendale,Tester,8
U.S. Senate,,Ohio,,02/11/04,Change Research,923,LV,Brown,53.00%,43.00%,Renacci,Brown,10
"Nov. 4, 2018",,,,,,,,,,,,,
U.S. Senate,,Mich.,,02/11/05,CTrafalgar Group,1817,LV,Stabenow,53.00%,44.00%,James,Stabenow,9
U.S. Senate,,Mich.,,01/11/04,D-Mitchell Research & Communications,701,LV,Stabenow,53.00%,46.00%,James,Stabenow,7
U.S. Senate,,Fla.,,03/11/04,B-St. Pete Polls,3088,LV,Nelson,50.00%,46.00%,Scott,Nelson,4
U.S. Senate,,Mich.,,02/11/04,Change Research,880,LV,Stabenow,49.00%,47.00%,James,Stabenow,2
U.S. Senate,,Mo.,,02/11/04,C+Harris Interactive,600,LV,McCaskill,44.00%,47.00%,Hawley,Hawley,2
U.S. Senate,,Ind.,,02/11/04,C+Harris Interactive,600,LV,Donnelly,43.00%,41.00%,Braun,Donnelly,3
U.S. Senate,,Miss.,,02/11/04,Change Research,1003,LV,Espy,40.00%,28.00%,McDaniel,Espy,12
U.S. Senate,,Miss.,,02/11/04,Change Research,1003,LV,Baria,40.00%,48.00%,Wicker,Wicker,8
U.S. Senate,,Nev.,,02/11/04,C+Harris Interactive,600,LV,Rosen,46.00%,46.00%,Heller,Heller,1
U.S. Senate,,Fla.,,02/11/04,C+Harris Interactive,600,LV,Nelson,45.00%,49.00%,Scott,Scott,4
U.S. Senate,,Ariz.,,02/11/04,C+Harris Interactive,600,LV,Sinema,47.00%,46.00%,McSally,Sinema,1
U.S. Senate,,Minn.,,02/11/04,Change Research,953,LV,Smith,51.00%,42.00%,Housley,Smith,9
U.S. Senate,,Minn.,,02/11/04,Change Research,953,LV,Klobuchar,55.00%,40.00%,Newberger,Klobuchar,15
U.S. Senate,,Calif.,,02/11/04,Change Research,1108,LV,Feinstein,42.00%,32.00%,de Leon,Feinstein,10
U.S. Senate,,N.J.,,02/11/04,Change Research,1006,LV,Menendez,51.00%,41.00%,Hugin,Menendez,10
U.S. Senate,,Mont.,,02/11/04,Change Research,879,LV,Tester,46.00%,49.00%,Rosendale,Rosendale,3
U.S. Senate,,Wyo.,,02/11/04,Change Research,858,LV,Trauner,31.00%,60.00%,Barrasso,Barrasso,29
U.S. Senate,,Pa.,,02/11/04,Change Research,1833,LV,Casey,51.00%,44.00%,Barletta,Casey,7
U.S. Senate,,Nev.,,01/11/04,B+Emerson College,1197,LV,Rosen,49.00%,45.00%,Heller,Rosen,5
U.S. Senate,,Mont.,,OCT 31-NOV 4,C+Harris Interactive,500,LV,Tester,49.00%,43.00%,Rosendale,Tester,6
U.S. Senate,,N.J.,,OCT 29-NOV 4,A-Quinnipiac University,1115,LV,Menendez,55.00%,40.00%,Hugin,Menendez,15
U.S. Senate,,Fla.,,OCT 29-NOV 4,A-Quinnipiac University,1142,LV,Nelson,51.00%,44.00%,Scott,Nelson,7
U.S. Senate,,Mo.,,OCT 29-NOV 4,CTrafalgar Group,1791,LV,McCaskill,44.00%,48.00%,Hawley,Hawley,4
U.S. Senate,,Ariz.,,02/11/03,C+OH Predictive Insights / MBQF,631,LV,Sinema,48.00%,49.00%,McSally,McSally,1
U.S. Senate,,Wis.,,01/11/03,Research Co.,450,RV,Baldwin,50.00%,39.00%,Vukmir,Baldwin,11
U.S. Senate,,Ohio,,01/11/03,Research Co.,450,RV,Brown,53.00%,39.00%,Renacci,Brown,14
U.S. Senate,,N.M.,,01/11/03,Research Co.,450,RV,Heinrich,47.00%,33.00%,Rich,Heinrich,14
U.S. Senate,,Fla.,,01/11/03,Research Co.,450,RV,Nelson,47.00%,46.00%,Scott,Nelson,1
U.S. Senate,,Ariz.,,01/11/03,Research Co.,450,RV,Sinema,45.00%,44.00%,McSally,Sinema,1
U.S. Senate,,Mo.,,01/11/03,B+Emerson College,732,LV,McCaskill,46.00%,49.00%,Hawley,Hawley,3
U.S. Senate,,Fla.,,01/11/03,B+Emerson College,784,LV,Nelson,50.00%,45.00%,Scott,Nelson,5
U.S. Senate,,Ariz.,,01/11/03,B+Emerson College,758,LV,Sinema,49.00%,48.00%,McSally,Sinema,1
U.S. Senate,,Calif.,,01/11/02,ASurveyUSA,806,LV,Feinstein,50.00%,36.00%,de Leon,Feinstein,14
U.S. Senate,,Fla.,,OCT 30-NOV 2,AMarist College,917,RV,Nelson,50.00%,45.00%,Scott,Nelson,5
U.S. Senate,,Fla.,,OCT 30-NOV 2,AMarist College,595,LV,Nelson,50.00%,46.00%,Scott,Nelson,4
U.S. Senate,,Ariz.,,OCT 24-NOV 2,C+Gravis Marketing,1165,LV,Sinema,46.00%,47.00%,McSally,McSally,1
U.S. Senate,,Mo.,,OCT 30-NOV 1,AMarist College,920,RV,McCaskill,46.00%,43.00%,Hawley,McCaskill,3
U.S. Senate,,Mo.,,OCT 30-NOV 1,AMarist College,600,LV,McCaskill,47.00%,44.00%,Hawley,McCaskill,3
U.S. Senate,,Mo.,,OCT 30-NOV 1,AMarist College,920,RV,McCaskill,50.00%,46.00%,Hawley,McCaskill,4
U.S. Senate,,Mo.,,OCT 30-NOV 1,AMarist College,600,LV,McCaskill,50.00%,47.00%,Hawley,McCaskill,3
U.S. Senate,,Minn.,,OCT 29-31,ASurveyUSA,600,LV,Smith,48.00%,40.00%,Housley,Smith,8
U.S. Senate,,Minn.,,OCT 29-31,ASurveyUSA,600,LV,Klobuchar,57.00%,34.00%,Newberger,Klobuchar,23
"Nov. 3, 2018",,,,,,,,,,,,,
U.S. Senate,,Mo.,,01/11/03,C+Harris Interactive,600,LV,McCaskill,46.00%,46.00%,Hawley,,EVEN
U.S. Senate,,Ind.,,01/11/03,C+Harris Interactive,600,LV,Donnelly,43.00%,42.00%,Braun,,EVEN
U.S. Senate,,Nev.,,01/11/03,C+Harris Interactive,600,LV,Rosen,45.00%,46.00%,Heller,Heller,2
U.S. Senate,,Fla.,,01/11/03,C+Harris Interactive,600,LV,Nelson,45.00%,47.00%,Scott,Scott,2
U.S. Senate,,Ariz.,,01/11/03,C+Harris Interactive,600,LV,Sinema,46.00%,48.00%,McSally,McSally,2
U.S. Senate,,Pa.,,01/11/03,Research Co.,450,RV,Casey,56.00%,39.00%,Barletta,Casey,17
U.S. Senate,,N.Y.,,01/11/03,Research Co.,450,RV,Gillibrand,60.00%,32.00%,Farley,Gillibrand,28
U.S. Senate,,Minn.,,01/11/03,Research Co.,450,RV,Smith,49.00%,39.00%,Housley,Smith,10
U.S. Senate,,Minn.,,01/11/03,Research Co.,450,RV,Klobuchar,53.00%,33.00%,Newberger,Klobuchar,20
U.S. Senate,,Mich.,,01/11/03,Research Co.,450,RV,Stabenow,52.00%,36.00%,James,Stabenow,16
U.S. Senate,,Calif.,,01/11/03,Research Co.,450,RV,Feinstein,47.00%,28.00%,de Leon,Feinstein,19
U.S. Senate,,Mont.,,OCT 30-NOV 3,C+Harris Interactive,500,LV,Tester,49.00%,43.00%,Rosendale,Tester,6
U.S. Senate,,Fla.,,OCT 29-NOV 2,C+Gravis Marketing,753,LV,Nelson,50.00%,47.00%,Scott,Nelson,3
U.S. Senate,,Ariz.,,OCT 30-NOV 1,CTrafalgar Group,2166,LV,Sinema,50.00%,47.00%,McSally,Sinema,3
U.S. Senate,,N.Y.,,OCT 28-NOV 1,ASiena College,641,LV,Gillibrand,58.00%,35.00%,Farley,Gillibrand,23
U.S. Senate,,N.M.,,OCT 26-NOV 1,"AResearch & Polling, Inc.",993,LV,Heinrich,51.00%,31.00%,Rich,Heinrich,20
U.S. Senate,,Calif.,,OCT 25-30,BProbolsky Research,900,LV,Feinstein,41.00%,35.00%,de Leon,Feinstein,6
U.S. Senate,,Mich.,,OCT 22-24,CTarget Insyght,800,LV,Stabenow,53.00%,43.00%,James,Stabenow,10
"Nov. 2, 2018",,,,,,,,,,,,,
U.S. Senate,,Fla.,,01/11/02,B-St. Pete Polls,2733,LV,Nelson,48.00%,49.00%,Scott,Scott,2
U.S. Senate,,Texas,,01/11/02,Change Research*,1211,LV,O'Rourke,49.00%,49.00%,Cruz,,EVEN
U.S. Senate,,Fla.,,01/11/02,Change Research*,1236,LV,Nelson,50.00%,48.00%,Scott,Nelson,2
U.S. Senate,,Mo.,,01/11/02,Remington Research Group,1424,LV,McCaskill,47.00%,47.00%,Hawley,,EVEN
U.S. Senate,,Mo.,,OCT 31-NOV 2,C+Harris Interactive,600,LV,McCaskill,45.00%,46.00%,Hawley,Hawley,1
U.S. Senate,,Ind.,,OCT 31-NOV 2,C+Harris Interactive,600,LV,Donnelly,44.00%,42.00%,Braun,Donnelly,2
U.S. Senate,,Nev.,,OCT 31-NOV 2,C+Harris Interactive,600,LV,Rosen,44.00%,45.00%,Heller,Heller,1
U.S. Senate,,Fla.,,OCT 31-NOV 2,C+Harris Interactive,600,LV,Nelson,46.00%,48.00%,Scott,Scott,3
U.S. Senate,,Ariz.,,OCT 31-NOV 2,C+Harris Interactive,600,LV,Sinema,44.00%,49.00%,McSally,McSally,6
U.S. Senate,,Mont.,,OCT 29-NOV 2,C+Harris Interactive,500,LV,Tester,50.00%,42.00%,Rosendale,Tester,8
U.S. Senate,,Nev.,,OCT 29-NOV 1,CTrafalgar Group,2587,LV,Rosen,46.00%,49.00%,Heller,Heller,3
U.S. Senate,,Fla.,,OCT 28-31,Targoz Market Research,558,LV,Nelson,45.00%,49.00%,Scott,Scott,4
U.S. Senate,,Tenn.,,OCT 28-31,Targoz Market Research,480,LV,Bredesen,49.00%,49.00%,Blackburn,,EVEN
U.S. Senate,,Mont.,,OCT 24-30,C+Harris Interactive,700,LV,Tester,48.00%,40.00%,Rosendale,Tester,8
U.S. Senate,,Mo.,,OCT 24-30,C+Harris Interactive,1400,LV,McCaskill,46.00%,44.00%,Hawley,McCaskill,2
U.S. Senate,,Ind.,,OCT 24-30,C+Harris Interactive,1400,LV,Donnelly,42.00%,42.00%,Braun,Braun,1
U.S. Senate,,Nev.,,OCT 24-30,C+Harris Interactive,1400,LV,Rosen,46.00%,43.00%,Heller,Rosen,3
U.S. Senate,,Fla.,,OCT 24-30,C+Harris Interactive,1400,LV,Nelson,43.00%,44.00%,Scott,Scott,1
U.S. Senate,,Ariz.,,OCT 24-30,C+Harris Interactive,1400,LV,Sinema,43.00%,48.00%,McSally,McSally,5
U.S. Senate,,Tenn.,,09/10/12,Targoz Market Research,801,RV,Bredesen,45.00%,44.00%,Blackburn,Bredesen,1
U.S. Senate,,Tenn.,,09/10/12,Targoz Market Research,558,LV,Bredesen,48.00%,52.00%,Blackburn,Blackburn,4
"Nov. 1, 2018",,,,,,,,,,,,,
U.S. Senate,,N.M.,,01/11/01,Carroll Strategies,1202,LV,Heinrich,51.00%,38.00%,Rich,Heinrich,13
U.S. Senate,,Mo.,,OCT 30-NOV 1,C+Harris Interactive,600,LV,McCaskill,46.00%,43.00%,Hawley,McCaskill,3
U.S. Senate,,Ind.,,OCT 30-NOV 1,C+Harris Interactive,600,LV,Donnelly,43.00%,43.00%,Braun,,EVEN
U.S. Senate,,Nev.,,OCT 30-NOV 1,C+Harris Interactive,600,LV,Rosen,43.00%,46.00%,Heller,Heller,3
U.S. Senate,,Fla.,,OCT 30-NOV 1,C+Harris Interactive,600,LV,Nelson,45.00%,50.00%,Scott,Scott,5
U.S. Senate,,Ariz.,,OCT 30-NOV 1,C+Harris Interactive,600,LV,Sinema,42.00%,48.00%,McSally,McSally,7
U.S. Senate,,Vt.,,OCT 30-NOV 1,C+Gravis Marketing,885,LV,Sanders,66.00%,30.00%,Zupan,Sanders,36
U.S. Senate,,Conn.,,OCT 30-NOV 1,C+Gravis Marketing,681,LV,Murphy,58.00%,35.00%,Corey,Murphy,23
U.S. Senate,,Mont.,,OCT 28-NOV 1,C+Harris Interactive,500,LV,Tester,49.00%,42.00%,Rosendale,Tester,7
U.S. Senate,,Pa.,,OCT 28-NOV 1,AMuhlenberg College,421,LV,Casey,54.00%,40.00%,Barletta,Casey,14
U.S. Senate,,Wis.,,OCT 29-31,B+Emerson College,604,LV,Baldwin,53.00%,44.00%,Vukmir,Baldwin,9
U.S. Senate,,N.J.,,OCT 25-31,B+Stockton University,598,LV,Menendez,51.00%,39.00%,Hugin,Menendez,12
U.S. Senate,,Ohio,,OCT 29-30,C+Gravis Marketing,789,LV,Brown,46.00%,37.00%,Renacci,Brown,9
U.S. Senate,,Fla.,,OCT 27-30,Vox Populi Polling,696,LV,Nelson,50.00%,50.00%,Scott,,EVEN
U.S. Senate,,Ariz.,,OCT 27-30,Vox Populi Polling,677,LV,Sinema,52.00%,48.00%,McSally,Sinema,4
U.S. Senate,,Tenn.,,OCT 22-29,East Tennessee State University,495,LV,Bredesen,44.00%,44.00%,Blackburn,,EVEN
U.S. Senate,,Nev.,,OCT 24-26,C+Gravis Marketing,773,LV,Rosen,47.00%,45.00%,Heller,Rosen,2
U.S. Senate,,Calif.,,OCT 10-24,BYouGov,2178,RV,Feinstein,36.00%,29.00%,de Leon,Feinstein,7
"Oct. 31, 2018",,,,,,,,,,,,,
U.S. Senate,,Ohio,,OCT 30-31,Cygnal,503,LV,Brown,52.00%,42.00%,Renacci,Brown,10
U.S. Senate,,Fla.,,OCT 30-31,B-St. Pete Polls,2470,LV,Nelson,49.00%,47.00%,Scott,Nelson,2
U.S. Senate,,Mo.,,OCT 29-31,C+Harris Interactive,600,LV,McCaskill,45.00%,43.00%,Hawley,McCaskill,2
U.S. Senate,,Ind.,,OCT 29-31,C+Harris Interactive,600,LV,Donnelly,40.00%,43.00%,Braun,Braun,4
U.S. Senate,,Nev.,,OCT 29-31,C+Harris Interactive,600,LV,Rosen,45.00%,45.00%,Heller,,EVEN
U.S. Senate,,Fla.,,OCT 29-31,C+Harris Interactive,600,LV,Nelson,45.00%,48.00%,Scott,Scott,3
U.S. Senate,,Ariz.,,OCT 29-31,C+Harris Interactive,600,LV,Sinema,42.00%,49.00%,McSally,McSally,7
U.S. Senate,,W.Va.,,OCT 28-31,B+Emerson College,1013,LV,Manchin,47.00%,42.00%,Morrisey,Manchin,6
U.S. Senate,,Mont.,,OCT 27-31,C+Harris Interactive,500,LV,Tester,49.00%,42.00%,Rosendale,Tester,7
U.S. Senate,,Fla.,,OCT 29-30,CTrafalgar Group,2543,LV,Nelson,49.00%,47.00%,Scott,Nelson,2
U.S. Senate,,Tenn.,,OCT 28-30,B+Emerson College,632,LV,Bredesen,44.00%,52.00%,Blackburn,Blackburn,8
U.S. Senate,,Texas,,OCT 28-30,B+Emerson College,781,LV,O'Rourke,47.00%,50.00%,Cruz,Cruz,3
U.S. Senate,,W.Va.,,OCT 19-30,C+Research America Inc.,400,LV,Manchin,45.00%,40.00%,Morrisey,Manchin,5
U.S. Senate,,Tenn.,,OCT 24-29,A-CNN/SSRS,764,LV,Bredesen,45.00%,49.00%,Blackburn,Blackburn,4
U.S. Senate,,Tenn.,,OCT 24-29,A-CNN/SSRS,871,RV,Bredesen,46.00%,47.00%,Blackburn,Blackburn,1
U.S. Senate,,Fla.,,OCT 24-29,A-CNN/SSRS,781,LV,Nelson,49.00%,47.00%,Scott,Nelson,2
U.S. Senate,,Fla.,,OCT 24-29,A-CNN/SSRS,887,RV,Nelson,46.00%,46.00%,Scott,,EVEN
U.S. Senate,,Pa.,,OCT 22-28,B-Franklin & Marshall College,214,LV,Casey,50.00%,35.00%,Barletta,Casey,15
U.S. Senate,,Pa.,,OCT 22-28,B-Franklin & Marshall College,537,RV,Casey,50.00%,31.00%,Barletta,Casey,19
"Oct. 30, 2018",,,,,,,,,,,,,
U.S. Senate,,Mich.,,OCT 29-30,C+Gravis Marketing,764,LV,Stabenow,54.00%,41.00%,James,Stabenow,13
U.S. Senate,,Mo.,,OCT 27-30,AFox News,851,RV,McCaskill,41.00%,42.00%,Hawley,Hawley,1
U.S. Senate,,Mo.,,OCT 27-30,AFox News,741,LV,McCaskill,43.00%,43.00%,Hawley,,EVEN
U.S. Senate,,Mo.,,OCT 27-30,AFox News,851,RV,McCaskill,43.00%,44.00%,Hawley,Hawley,1
U.S. Senate,,Mo.,,OCT 27-30,AFox News,741,LV,McCaskill,45.00%,45.00%,Hawley,,EVEN
U.S. Senate,,Ind.,,OCT 27-30,AFox News,852,RV,Donnelly,42.00%,38.00%,Braun,Donnelly,4
U.S. Senate,,Ind.,,OCT 27-30,AFox News,722,LV,Donnelly,45.00%,38.00%,Braun,Donnelly,7
U.S. Senate,,N.D.,,OCT 27-30,AFox News,851,RV,Heitkamp,42.00%,49.00%,Cramer,Cramer,7
U.S. Senate,,N.D.,,OCT 27-30,AFox News,789,LV,Heitkamp,42.00%,51.00%,Cramer,Cramer,9
U.S. Senate,,Tenn.,,OCT 27-30,AFox News,850,RV,Bredesen,40.00%,48.00%,Blackburn,Blackburn,8
U.S. Senate,,Tenn.,,OCT 27-30,AFox News,718,LV,Bredesen,41.00%,50.00%,Blackburn,Blackburn,9
U.S. Senate,,Ariz.,,OCT 27-29,AFox News,710,RV,Sinema,45.00%,44.00%,McSally,Sinema,1
U.S. Senate,,Ariz.,,OCT 27-29,AFox News,643,LV,Sinema,46.00%,46.00%,McSally,,EVEN
U.S. Senate,,Fla.,,OCT 27-29,Cygnal,495,LV,Nelson,50.00%,48.00%,Scott,Nelson,2
U.S. Senate,,Maine,,OCT 27-29,B+Emerson College,883,LV,King,50.00%,37.00%,Brakey,King,13
U.S. Senate,,Conn.,,OCT 27-29,B+Emerson College,780,LV,Murphy,55.00%,35.00%,Corey,Murphy,20
U.S. Senate,,N.J.,,OCT 27-29,Vox Populi Polling,814,LV,Menendez,54.00%,46.00%,Hugin,Menendez,8
U.S. Senate,,Nev.,,OCT 24-29,A-CNN/SSRS,622,LV,Rosen,48.00%,45.00%,Heller,Rosen,3
U.S. Senate,,Nev.,,OCT 24-29,A-CNN/SSRS,807,RV,Rosen,44.00%,41.00%,Heller,Rosen,3
U.S. Senate,,Ariz.,,OCT 24-29,A-CNN/SSRS,702,LV,Sinema,51.00%,47.00%,McSally,Sinema,4
U.S. Senate,,Ariz.,,OCT 24-29,A-CNN/SSRS,867,RV,Sinema,48.00%,45.00%,McSally,Sinema,3
U.S. Senate,,Mass.,,OCT 25-28,A-MassINC Polling Group,502,LV,Warren,54.00%,32.00%,Diehl,Warren,22
