U.S. Senate,,Miss.,,NOV 25,Change Research,1211,LV,Espy,46%,51%,Hyde-Smith,Hyde-Smith,5
U.S. Senate,,Ind.,,OCT 24-28,AMarist College,800,RV,Donnelly,47.00%,45.00%,Braun,Donnelly,2
U.S. Senate,,Ind.,,OCT 24-28,AMarist College,496,LV,Donnelly,45.00%,42.00%,Braun,Donnelly,3
U.S. Senate,,Ind.,,OCT 24-28,AMarist College,496,LV,Donnelly,48.00%,46.00%,Braun,Donnelly,2
U.S. Senate,,Ind.,,OCT 24-28,AMarist College,800,RV,Donnelly,43.00%,40.00%,Braun,Donnelly,3
U.S. Senate,,Wis.,,OCT 24-28,AMarquette Law School,1400,RV,Baldwin,52.00%,42.00%,Vukmir,Baldwin,10
U.S. Senate,,Wis.,,OCT 24-28,AMarquette Law School,1154,LV,Baldwin,54.00%,43.00%,Vukmir,Baldwin,11
U.S. Senate,,Texas,,OCT 15-28,University of Texas - Tyler,905,LV,O'Rourke,43.00%,47.00%,Cruz,Cruz,4
U.S. Senate,,Texas,,OCT 15-28,University of Texas - Tyler,1033,RV,O'Rourke,42.00%,47.00%,Cruz,Cruz,4
U.S. Senate,,Tenn.,,OCT 26-27,Cygnal,497,LV,Bredesen,45.00%,51.00%,Blackburn,Blackburn,6
U.S. Senate,,Mass.,,OCT 10-27,A-Western New England University,485,RV,Warren,54.00%,27.00%,Diehl,Warren,27
U.S. Senate,,Mass.,,OCT 10-27,A-Western New England University,402,LV,Warren,57.00%,27.00%,Diehl,Warren,30
U.S. Senate,,Ariz.,,OCT 17-26,B+Ipsos,2001,A,Sinema,38.00%,34.00%,McSally,Sinema,4
U.S. Senate,,Ariz.,,OCT 17-26,B+Ipsos,799,LV,Sinema,46.00%,48.00%,McSally,McSally,2
U.S. Senate,,Calif.,,OCT 19-25,UC Berkeley,1339,LV,Feinstein,45.00%,36.00%,de Leon,Feinstein,9
U.S. Senate,,Fla.,,OCT 17-25,B+Ipsos,2000,A,Nelson,41.00%,39.00%,Scott,Nelson,2
U.S. Senate,,Fla.,,OCT 17-25,B+Ipsos,1069,LV,Nelson,49.00%,44.00%,Scott,Nelson,5
U.S. Senate,,Ariz.,,OCT 22-23,C+OH Predictive Insights / MBQF,600,LV,Sinema,45.00%,52.00%,McSally,McSally,7
"Oct. 29, 2018",,,,,,,,,,,,,
U.S. Senate,,Tenn.,,OCT 27-29,Vox Populi Polling,780,LV,Bredesen,47.00%,53.00%,Blackburn,Blackburn,6
U.S. Senate,,Ohio,,OCT 26-28,B+Emerson College,566,LV,Brown,49.00%,43.00%,Renacci,Brown,6
U.S. Senate,,Fla.,,OCT 25-28,B+Suffolk University,500,LV,Nelson,45.00%,43.00%,Scott,Nelson,2
U.S. Senate,,Conn.,,OCT 22-28,A-Quinnipiac University,1201,LV,Murphy,56.00%,41.00%,Corey,Murphy,15
U.S. Senate,,Mo.,,OCT 26-27,Cygnal,501,LV,McCaskill,46.00%,49.00%,Hawley,Hawley,3
U.S. Senate,,Ind.,,OCT 26-27,Cygnal,505,LV,Donnelly,46.00%,49.00%,Braun,Braun,3
U.S. Senate,,Tenn.,,OCT 23-27,AMarist College,764,RV,Bredesen,46.00%,49.00%,Blackburn,Blackburn,3
U.S. Senate,,Tenn.,,OCT 23-27,AMarist College,471,LV,Bredesen,46.00%,51.00%,Blackburn,Blackburn,5
U.S. Senate,,Neb.,,OCT 23-27,B-DFM Research*,683,LV,Raybould,39.00%,54.00%,Fischer,Fischer,15
U.S. Senate,,Ariz.,,OCT 23-27,AMarist College,793,RV,Sinema,45.00%,43.00%,McSally,Sinema,2
U.S. Senate,,Ariz.,,OCT 23-27,AMarist College,506,LV,Sinema,47.00%,44.00%,McSally,Sinema,3
U.S. Senate,,Ariz.,,OCT 23-27,AMarist College,793,RV,Sinema,49.00%,43.00%,McSally,Sinema,6
U.S. Senate,,Ariz.,,OCT 23-27,AMarist College,506,LV,Sinema,50.00%,44.00%,McSally,Sinema,6
U.S. Senate,,Ohio,,OCT 19-27,Baldwin Wallace University,1051,LV,Brown,51.00%,32.00%,Renacci,Brown,20
U.S. Senate,,Texas,,OCT 25-26,B-Dixie Strategies,588,LV,O'Rourke,42.00%,52.00%,Cruz,Cruz,10
U.S. Senate,,Mont.,,OCT 24-26,C+Gravis Marketing,782,LV,Tester,48.00%,45.00%,Rosendale,Tester,3
U.S. Senate,,Fla.,,OCT 23-26,A-University of North Florida,1051,LV,Nelson,47.00%,46.00%,Scott,Nelson,1
U.S. Senate,,N.D.,,OCT 23-24,CTrafalgar Group,1498,LV,Heitkamp,46.00%,55.00%,Cramer,Cramer,9
U.S. Senate,,R.I.,,OCT 20-24,B+Fleming & Associates,416,LV,Whitehouse,55.00%,36.00%,Flanders,Whitehouse,19
"Oct. 28, 2018",,,,,,,,,,,,,
U.S. Senate,,Ariz.,,OCT 26-28,HighGround,400,LV,Sinema,45.00%,47.00%,McSally,McSally,1
U.S. Senate,,Mass.,,OCT 24-28,B+Suffolk University,500,LV,Warren,56.00%,34.00%,Diehl,Warren,21
U.S. Senate,,Texas,,OCT 22-28,A-Quinnipiac University,1078,LV,O'Rourke,46.00%,51.00%,Cruz,Cruz,5
U.S. Senate,,Mich.,,OCT 25-27,"BGlengariff Group, Inc.",600,LV,Stabenow,53.00%,36.00%,James,Stabenow,17
U.S. Senate,,N.J.,,OCT 24-26,B+Emerson College,659,LV,Menendez,47.00%,42.00%,Hugin,Menendez,5
U.S. Senate,,N.M.,,OCT 24-26,B+Emerson College,936,LV,Heinrich,48.00%,32.00%,Rich,Heinrich,17
U.S. Senate,,Mich.,,OCT 24-26,B+Emerson College,822,LV,Stabenow,52.00%,43.00%,James,Stabenow,9
"Oct. 27, 2018",,,,,,,,,,,,,
U.S. Senate,,Ind.,,OCT 23-26,BYouGov,975,LV,Donnelly,43.00%,46.00%,Braun,Braun,3
U.S. Senate,,Fla.,,OCT 23-26,BYouGov,991,LV,Nelson,46.00%,46.00%,Scott,,EVEN
U.S. Senate,,Ariz.,,OCT 23-26,BYouGov,972,LV,Sinema,47.00%,44.00%,McSally,Sinema,3
"Oct. 26, 2018",,,,,,,,,,,,,
U.S. Senate,,Mo.,,OCT 24-25,Remington Research Group,1376,LV,McCaskill,45.00%,49.00%,Hawley,Hawley,4
"Oct. 25, 2018",,,,,,,,,,,,,
U.S. Senate,,Mich.,,01/10/25,D-Mitchell Research & Communications,400,LV,Stabenow,52.00%,46.00%,James,Stabenow,6
U.S. Senate,,N.M.,,OCT 19-24,Pacific Market Research,400,LV,Heinrich,45.00%,32.00%,Rich,Heinrich,13
U.S. Senate,,Mich.,,OCT 13-22,Michigan State University,169,A,Stabenow,49.00%,42.00%,James,Stabenow,7
U.S. Senate,,Texas,,OCT 15-21,BYouGov,927,LV,O'Rourke,45.00%,51.00%,Cruz,Cruz,6
U.S. Senate,,Mont.,,OCT 10-18,University of Montana,533,LV,Tester,49.00%,39.00%,Rosendale,Tester,10
"Oct. 24, 2018",,,,,,,,,,,,,
U.S. Senate,,Fla.,,OCT 23-27,ASiena College/New York Times,737,RV,Nelson,50.00%,38.00%,Scott,Nelson,12
U.S. Senate,,Fla.,,OCT 23-27,ASiena College/New York Times,737,LV,Nelson,48.00%,44.00%,Scott,Nelson,4
U.S. Senate,,Mich.,,OCT 18-23,B+EPIC-MRA,600,LV,Stabenow,49.00%,42.00%,James,Stabenow,7
U.S. Senate,,Fla.,,OCT 16-23,Strategic Research Associates,800,LV,Nelson,46.00%,45.00%,Scott,Nelson,1
U.S. Senate,,Calif.,,OCT 12-21,APublic Policy Institute of California,989,LV,Feinstein,43.00%,27.00%,de Leon,Feinstein,16
"Oct. 23, 2018",,,,,,,,,,,,,
U.S. Senate,,Fla.,,OCT 22-23,C+Gravis Marketing,773,LV,Nelson,49.00%,45.00%,Scott,Nelson,4
U.S. Senate,,Fla.,,OCT 16-22,C-Saint Leo University,698,LV,Nelson,47.00%,38.00%,Scott,Nelson,8
U.S. Senate,,N.J.,,OCT 12-19,B-Rutgers University,896,RV,Menendez,48.00%,45.00%,Hugin,Menendez,3
U.S. Senate,,N.J.,,OCT 12-19,B-Rutgers University,496,LV,Menendez,51.00%,46.00%,Hugin,Menendez,5
U.S. Senate,,Nev.,,OCT 12-19,B+Ipsos,2001,A,Rosen,35.00%,34.00%,Heller,Rosen,1
U.S. Senate,,Nev.,,OCT 12-19,B+Ipsos,1137,LV,Rosen,41.00%,47.00%,Heller,Heller,6
U.S. Senate,,W.Va.,,OCT 16-18,"BFabrizio, Lee & Associates*",600,LV,Manchin,45.00%,47.00%,Morrisey,Morrisey,2
U.S. Senate,,W.Va.,,OCT 16-18,"BFabrizio, Lee & Associates*",600,LV,Manchin,42.00%,44.00%,Morrisey,Morrisey,2
U.S. Senate,,Mo.,,OCT 16-18,C+OnMessage Inc.*,800,LV,McCaskill,42.00%,49.00%,Hawley,Hawley,7
U.S. Senate,,Mich.,,OCT 14-18,C+Marketing Resource Group (MRG),600,LV,Stabenow,53.00%,37.00%,James,Stabenow,16
U.S. Senate,,Wis.,,OCT 12-18,B+Ipsos,2001,A,Baldwin,45.00%,31.00%,Vukmir,Baldwin,14
U.S. Senate,,Wis.,,OCT 12-18,B+Ipsos,1193,LV,Baldwin,54.00%,39.00%,Vukmir,Baldwin,15
U.S. Senate,,Texas,,OCT 12-18,B+Ipsos,2001,A,O'Rourke,40.00%,38.00%,Cruz,O'Rourke,2
U.S. Senate,,Texas,,OCT 12-18,B+Ipsos,1298,LV,O'Rourke,44.00%,49.00%,Cruz,Cruz,5
"Oct. 22, 2018",,,,,,,,,,,,,
U.S. Senate,,Mich.,,OCT 20-22,BTarrance Group*,605,LV,Stabenow,48.00%,41.00%,James,Stabenow,7
U.S. Senate,,Fla.,,OCT 18-21,C+Florida Atlantic University,704,LV,Nelson,41.00%,42.00%,Scott,Scott,2
U.S. Senate,,Texas,,OCT 18-21,BGBA Strategies*,1000,LV,O'Rourke,46.00%,50.00%,Cruz,Cruz,4
U.S. Senate,,Ind.,,OCT 15-20,Mason Strategies,600,LV,Donnelly,43.00%,47.00%,Braun,Braun,4
U.S. Senate,,Miss.,,OCT 13-18,AMarist College,856,RV,Baria,30.00%,54.00%,Wicker,Wicker,24
U.S. Senate,,Miss.,,OCT 13-18,AMarist College,511,LV,Baria,31.00%,57.00%,Wicker,Wicker,26
U.S. Senate,,Miss.,,OCT 13-18,AMarist College,856,RV,Baria,32.00%,57.00%,Wicker,Wicker,25
U.S. Senate,,Miss.,,OCT 13-18,AMarist College,511,LV,Baria,32.00%,60.00%,Wicker,Wicker,28
U.S. Senate,,Miss.,,OCT 13-18,AMarist College,856,RV,Espy,43.00%,35.00%,McDaniel,Espy,8
U.S. Senate,,Miss.,,OCT 13-18,AMarist College,511,LV,Espy,43.00%,36.00%,McDaniel,Espy,7
U.S. Senate,,Miss.,,OCT 13-18,AMarist College,856,RV,Espy,38.00%,47.00%,Hyde-Smith,Hyde-Smith,9
U.S. Senate,,Miss.,,OCT 13-18,AMarist College,511,LV,Espy,36.00%,50.00%,Hyde-Smith,Hyde-Smith,14
U.S. Senate,,Miss.,,OCT 13-18,AMarist College,856,RV,Espy,28.00%,36.00%,Hyde-Smith,Hyde-Smith,8
U.S. Senate,,Miss.,,OCT 13-18,AMarist College,511,LV,Espy,29.00%,38.00%,Hyde-Smith,Hyde-Smith,9
U.S. Senate,,Mont.,,OCT 8-13,B+Montana State University Billings,471,LV,Tester,47.00%,38.00%,Rosendale,Tester,9
U.S. Senate,,Mont.,,SEP 15-OCT 6,MSU - Bozeman,2079,RV,Tester,46.00%,43.00%,Rosendale,Tester,3
"Oct. 21, 2018",,,,,,,,,,,,,
U.S. Senate,,Fla.,,OCT 20-21,B-St. Pete Polls,1575,LV,Nelson,48.00%,49.00%,Scott,,EVEN
U.S. Senate,,Fla.,,OCT 18-21,ASurveyUSA,665,LV,Nelson,49.00%,41.00%,Scott,Nelson,8
U.S. Senate,,Fla.,,OCT 17-21,A-Quinnipiac University,1161,LV,Nelson,52.00%,46.00%,Scott,Nelson,6
U.S. Senate,,Calif.,,OCT 17-19,B+Emerson College,671,LV,Feinstein,41.00%,23.00%,de Leon,Feinstein,18
U.S. Senate,,N.D.,,OCT 12-19,Strategic Research Associates,650,LV,Heitkamp,40.00%,56.00%,Cramer,Cramer,16
U.S. Senate,,W.Va.,,OCT 12-19,Strategic Research Associates,650,LV,Manchin,52.00%,36.00%,Morrisey,Manchin,16
U.S. Senate,,Fla.,,OCT 14-18,C+OnMessage Inc.*,2200,LV,Nelson,46.00%,51.00%,Scott,Scott,5
U.S. Senate,,Minn.,,OCT 15-17,"B+Mason-Dixon Polling & Research, Inc.",800,LV,Smith,47.00%,41.00%,Housley,Smith,6
U.S. Senate,,Minn.,,OCT 15-17,"B+Mason-Dixon Polling & Research, Inc.",800,LV,Klobuchar,56.00%,33.00%,Newberger,Klobuchar,23
U.S. Senate,,Ind.,,OCT 14-17,B+American Viewpoint*,800,LV,Donnelly,40.00%,44.00%,Braun,Braun,4
U.S. Senate,,Ind.,,OCT 12-16,ASurveyUSA,816,LV,Donnelly,41.00%,40.00%,Braun,Donnelly,1
U.S. Senate,,Vt.,,OCT 5-14,BBraun Research,495,LV,Sanders,60.00%,19.00%,Zupan,Sanders,41
U.S. Senate,,Ind.,,07/10/10,B+American Viewpoint*,800,LV,Donnelly,40.00%,44.00%,Braun,Braun,4
U.S. Senate,,Ind.,,SEP 30-OCT 3,B+American Viewpoint*,800,LV,Donnelly,39.00%,43.00%,Braun,Braun,4
"Oct. 20, 2018",,,,,,,,,,,,,
U.S. Senate,,Fla.,,OCT 17-20,"B-Schroth, Eldon & Associates",600,LV,Nelson,45.00%,47.00%,Scott,Scott,2
U.S. Senate,,Fla.,,OCT 16-20,A-CNN/SSRS,759,LV,Nelson,50.00%,45.00%,Scott,Nelson,5
U.S. Senate,,Fla.,,OCT 16-20,A-CNN/SSRS,872,RV,Nelson,49.00%,45.00%,Scott,Nelson,4
"Oct. 19, 2018",,,,,,,,,,,,,
U.S. Senate,,Mo.,,OCT 17-18,Remington Research Group,1215,LV,McCaskill,46.00%,47.00%,Hawley,Hawley,1
"Oct. 18, 2018",,,,,,,,,,,,,
U.S. Senate,,Ariz.,,OCT 16-17,Data Orbital,600,LV,Sinema,48.00%,40.00%,McSally,Sinema,8
U.S. Senate,,Ariz.,,OCT 16-17,Data Orbital,600,LV,Sinema,47.00%,41.00%,McSally,Sinema,5
U.S. Senate,,Nev.,,OCT 15-16,BPublic Policy Polling*,648,V,Rosen,48.00%,46.00%,Heller,Rosen,2
U.S. Senate,,Maine,,OCT 8-16,CCritical Insights*,600,LV,King,41.00%,27.00%,Brakey,King,14
U.S. Senate,,Maine,,01/10/07,B+Pan Atlantic SMS Group,500,LV,King,57.00%,30.00%,Brakey,King,28
"Oct. 17, 2018",,,,,,,,,,,,,
U.S. Senate,,N.Y.,,OCT 10-16,A-Quinnipiac University,852,LV,Gillibrand,58.00%,33.00%,Farley,Gillibrand,25
U.S. Senate,,W.Va.,,OCT 13-15,Vox Populi Polling,789,LV,Manchin,53.00%,47.00%,Morrisey,Manchin,6
U.S. Senate,,Ind.,,OCT 13-15,Vox Populi Polling,783,LV,Donnelly,55.00%,45.00%,Braun,Donnelly,10
U.S. Senate,,Nev.,,OCT 13-15,Vox Populi Polling,614,LV,Rosen,51.00%,49.00%,Heller,Rosen,2
U.S. Senate,,N.J.,,OCT 11-15,A+Monmouth University,527,LV,Menendez,51.00%,39.00%,Hugin,Menendez,12
U.S. Senate,,N.J.,,OCT 11-15,A+Monmouth University,527,LV,Menendez,50.00%,39.00%,Hugin,Menendez,11
U.S. Senate,,N.J.,,OCT 11-15,A+Monmouth University,527,LV,Menendez,49.00%,40.00%,Hugin,Menendez,9
U.S. Senate,,Calif.,,SEP 17-OCT 14,CUSC Dornsife/LA Times,980,RV,Feinstein,41.00%,30.00%,de Leon,Feinstein,11
U.S. Senate,,Calif.,,SEP 17-OCT 14,CUSC Dornsife/LA Times,794,LV,Feinstein,44.00%,31.00%,de Leon,Feinstein,13
U.S. Senate,,Tenn.,,OCT 8-13,A-SSRS,800,RV,Bredesen,44.00%,43.00%,Blackburn,Bredesen,1
U.S. Senate,,N.J.,,06/10/09,"B+National Research, Inc.*",600,LV,Menendez,42.00%,40.00%,Hugin,Menendez,2
U.S. Senate,,Fla.,,SEP 19-OCT 2,Kaiser Family Foundation,522,RV,Nelson,48.00%,45.00%,Scott,Nelson,3
U.S. Senate,,Nev.,,SEP 19-OCT 2,Kaiser Family Foundation,513,RV,Rosen,44.00%,45.00%,Heller,Heller,1
"Oct. 16, 2018",,,,,,,,,,,,,
U.S. Senate,,Ariz.,,OCT 15-19,ASiena College/New York Times,606,RV,Sinema,44.00%,45.00%,McSally,McSally,2
U.S. Senate,,Ariz.,,OCT 15-19,ASiena College/New York Times,606,LV,Sinema,46.00%,48.00%,McSally,McSally,2
U.S. Senate,,Fla.,,OCT 15-16,B-St. Pete Polls,1974,LV,Nelson,47.00%,49.00%,Scott,Scott,1
U.S. Senate,,Ind.,,OCT 12-16,C+Gravis Marketing,377,LV,Donnelly,44.00%,40.00%,Braun,Donnelly,4
U.S. Senate,,N.J.,,OCT 10-16,A-Quinnipiac University,873,LV,Menendez,51.00%,44.00%,Hugin,Menendez,7
U.S. Senate,,Tenn.,,04/10/11,B+Ipsos,2000,A,Bredesen,38.00%,37.00%,Blackburn,Bredesen,1
U.S. Senate,,Tenn.,,04/10/11,B+Ipsos,1108,LV,Bredesen,44.00%,47.00%,Blackburn,Blackburn,3
U.S. Senate,,Calif.,,05/10/06,1st Tuesday Campaigns,1038,LV,Feinstein,43.00%,30.00%,de Leon,Feinstein,13
U.S. Senate,,Ohio,,SEP 10-OCT 4,University of Akron,1000,A,Brown,43.00%,31.00%,Renacci,Brown,12
"Oct. 15, 2018",,,,,,,,,,,,,
U.S. Senate,,Calif.,,OCT 12-14,ASurveyUSA,762,LV,Feinstein,40.00%,26.00%,de Leon,Feinstein,14
U.S. Senate,,Texas,,OCT 10-14,BTulchin Research*,600,LV,O'Rourke,45.00%,49.00%,Cruz,Cruz,4
U.S. Senate,,W.Va.,,OCT 11-13,CThe Polling Company Inc.*,600,LV,Manchin,49.00%,45.00%,Morrisey,Manchin,4
U.S. Senate,,Mo.,,OCT 11-13,CThe Polling Company Inc.*,600,LV,McCaskill,47.00%,50.00%,Hawley,Hawley,3
U.S. Senate,,Texas,,OCT 9-13,A-CNN/SSRS,862,RV,O'Rourke,45.00%,50.00%,Cruz,Cruz,5
U.S. Senate,,Texas,,OCT 9-13,A-CNN/SSRS,716,LV,O'Rourke,45.00%,52.00%,Cruz,Cruz,7
U.S. Senate,,Wash.,,04/10/09,A+Elway Research,405,RV,Cantwell,53.00%,39.00%,Hutchison,Cantwell,14
"Oct. 14, 2018",,,,,,,,,,,,,
U.S. Senate,,Texas,,OCT 8-13,BWPA Intelligence*,801,LV,O'Rourke,43.00%,52.00%,Cruz,Cruz,9
U.S. Senate,,Nev.,,10/10/12,B+Emerson College,625,LV,Rosen,41.00%,48.00%,Heller,Heller,7
U.S. Senate,,Wis.,,10/10/11,BPublic Policy Polling*,816,V,Baldwin,52.00%,42.00%,Vukmir,Baldwin,10
U.S. Senate,,Utah,,03/10/09,University of Utah,607,RV,Wilson,23.00%,59.00%,Romney,Romney,36
U.S. Senate,,Md.,,01/10/06,B-Gonzales Research & Marketing Strategies Inc.*,806,LV,Cardin,49.00%,22.00%,Campbell,Cardin,28
U.S. Senate,,Pa.,,01/10/02,B-Morning Consult,1188,RV,Casey,47.00%,32.00%,Barletta,Casey,15
U.S. Senate,,Tenn.,,SEP 23-25,B+Garin-Hart-Yang Research Group*,600,LV,Bredesen,47.00%,45.00%,Blackburn,Bredesen,2
"Oct. 13, 2018",,,,,,,,,,,,,
U.S. Senate,,Minn.,,OCT 12-13,Change Research,1413,LV,Smith,46.00%,43.00%,Housley,Smith,3
U.S. Senate,,Minn.,,OCT 12-13,Change Research,1413,LV,Klobuchar,50.00%,41.00%,Newberger,Klobuchar,9
